立案时间,火警地址,火警类型,所属大队,所属街道,实/虚警,所属队站,备注内容,微站,微站调派时间,微站出动时间,微站到场时间,微站出动用时,中队到场时间,微站出水情况,微站处置,建筑物内/外,中队出动时间,纬度,经度,地理编码状态,月份
2025-02-22 16:41:00,浦东新区 惠南镇陆楼村8队685号（居民处置）（到场未处置）,电线,惠南大队（八大队）,惠南镇,实警,祝桥站,室外电表箱着火,五角农贸微站,2/22/2025 16:41,2/22/2025 16:43,2/22/2025 16:51,124.0,2/22/2025 16:54,否,警戒,,2/22/2025 16:41,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-20 08:12:00,浦东新区 惠南镇乔北村932号（微站处置）（到场未处置）,杂物,惠南大队（八大队）,惠南镇,实警,老港站,室外烧杂物,桥北村微站,2/20/2025 8:14,2/20/2025 8:14,2/20/2025 8:23,30.0,2/20/2025 8:34,是,堵截,,2/20/2025 8:13,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-19 10:34:00,浦东新区 老港镇 南滨公路 垃圾码头西门口 南侧森林（消防处置）（到场处置）,杂物,临港大队（九大队）,老港镇,实警,老港站,室外烧杂物,建中微站,2/19/2025 10:36,2/19/2025 10:38,2/19/2025 10:47,143.0,2/19/2025 10:43,是,堵截,,2/19/2025 10:35,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-19 09:54:00,浦东新区 祝桥镇 中圩路 中圩村七口桥入口 上海德洋利农业合作社（消防处置）（到场处置）,单位,惠南大队（八大队）,祝桥镇,实警,江镇站,农业合作社烧食品加工包装及杂物,祝桥专职队,2/19/2025 9:55,2/19/2025 9:56,2/19/2025 9:58,44.0,2/19/2025 10:04,是,堵截,,2/19/2025 9:54,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-18 09:30:00,浦东新区 新场镇仁义村7组1030号（消防处置）（到场处置）,居民,惠南大队（八大队）,新场镇,实警,航头站,烧厨房稻草,坦直微站,2/18/2025 9:32,2/18/2025 9:34,2/18/2025 9:43,86.0,2/18/2025 9:41,否,警戒,,2/18/2025 9:31,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-18 00:04:00,浦东新区 书院镇四灶村155号农村自建房（微站处置）（到场未处置）,居民,临港大队（九大队）,书院镇,实警,书院站,厨房烧油烟机,新港微站,2/18/2025 0:05,2/18/2025 0:07,2/18/2025 0:13,100.0,2/18/2025 0:29,是,堵截,,2/18/2025 0:04,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-16 17:29:00,浦东新区 金阳新村街道 罗山六村21号5楼楼道（其他社会力量处置）（到场未处置）,居民,陆家嘴大队（一大队）,金杨新村街道,实警,庆宁站,楼道内电表箱短路,名门世家微站,2/16/2025 17:30,2/16/2025 17:31,2/16/2025 17:38,100.0,2/16/2025 17:38,否,警戒,,2/16/2025 17:29,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-16 11:05:00,浦东新区 新场镇 坦南村14组1367号院子内 靠近 雪莲路（微站处置）（到场处置）,车辆（电瓶车）,惠南大队（八大队）,新场镇,实警,申江站,"室外的电动自行车着火,到场前被居民自行用水灭掉",坦直微站,2/16/2025 11:06,2/16/2025 11:07,2/16/2025 11:17,43.0,2/16/2025 11:21,否,警戒,,2/16/2025 11:06,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-16 11:01:00,浦东新区 张江镇 科农路1705号（驻防车出动）（居民处置）（到场未处置）,杂物,川沙大队（三大队）,张江镇,实警,唐镇站,大棚的尼龙布着火，到场前被居民自己用水灭掉了,环东村微站,2/16/2025 11:04,2/16/2025 11:05,2/16/2025 11:08,86.0,2/16/2025 11:14,否,警戒,,2/16/2025 11:03,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-15 07:53:00,浦东新区 沪东新村街道 东波路325弄64号502室(联鑫坊)（居民处置）（到场未处置）,居民,外高桥大队（五大队）,沪东新村街道,实警,庆宁站,空调内机着火，到场前被居民用水扑灭,莱阳路微站,2/15/2025 7:54,2/15/2025 7:58,2/15/2025 8:04,202.0,2/15/2025 8:05,否,警戒,,2/15/2025 7:53,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-14 14:21:00,浦东新区 大团镇 川南奉公路 靠近 南芦公路 往S2方向 张家宅（消防处置）（到场处置）,杂物,临港大队（九大队）,大团镇,实警,大团站,田里烧垃圾,大团微站,2/14/2025 14:23,2/14/2025 14:24,2/14/2025 14:36,35.0,2/14/2025 14:32,否,警戒,,2/14/2025 14:22,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-14 09:03:00,浦东新区 航头镇 鹤沙路688弄(昱星家园)14号608室（驻防车出动）（消防处置）（到场处置）,居民,三林大队（六大队）,航头镇,实警,航头站,烧卧室内家具,沈庄微站,2/14/2025 9:06,2/14/2025 9:08,2/14/2025 9:18,119.0,2/14/2025 9:12,否,警戒,,2/14/2025 9:03,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-14 08:49:00,浦东新区 高东镇 盛世东苑72号102室（居民处置）（到场处置）,居民,保税大队（四大队）,高东镇,实警,保税站,阳台烧杂物,高东微站,2/14/2025 8:50,2/14/2025 8:53,2/14/2025 8:57,203.0,2/14/2025 8:58,否,警戒,,2/14/2025 8:50,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-13 17:59:00,浦东新区 航头镇 航三路 靠近 罗山南路 16号线航头东站轨道下面（消防处置）（到场处置）,杂物,三林大队（六大队）,航头镇,实警,航头站,河边烧芦苇荡,下沙微站,2/13/2025 18:01,2/13/2025 18:02,2/13/2025 18:11,46.0,2/13/2025 18:14,否,警戒,,2/13/2025 18:01,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-13 15:41:00,浦东新区 新场镇 沪南公路7511号（驻防车出动）（居民处置）（到场未处置）,杂物,惠南大队（八大队）,新场镇,实警,航头站,室外烧充电柜,新场专职队,2/13/2025 15:42,2/13/2025 15:43,2/13/2025 15:48,33.0,2/13/2025 15:54,否,警戒,,2/13/2025 15:41,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-13 07:16:00,浦东新区 万祥镇 万祥路143号 农村自建房（微站处置）（到场未处置）,居民,临港大队（九大队）,万祥镇,实警,书院站,家中电线着火,万祥微站,2/13/2025 7:17,2/13/2025 7:19,2/13/2025 7:22,86.0,2/13/2025 7:27,否,警戒,,2/13/2025 7:16,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-12 19:00:00,浦东新区 张江镇 中科路2572号麻辣串（驻防车出动）（九小场所-小餐饮）（消防处置）（到场处置）,单位,川沙大队（三大队）,张江镇,实警,张江站,现场烧门面店夹层的位置,玉兰香苑微站,2/12/2025 19:00,2/12/2025 19:01,2/12/2025 19:05,78.0,2/12/2025 19:12,是,堵截,,2/12/2025 19:00,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-11 12:22:00,浦东新区 高桥镇 新农村小周家宅8号（微站处置）（到场处置）,杂物,保税大队（四大队）,高桥镇,实警,高桥站,"现场是一名老人烧垃圾,微站现场监护",新农村微站,2/11/2025 12:23,2/11/2025 12:24,2/11/2025 12:35,50.0,2/11/2025 12:33,否,警戒,,2/11/2025 12:23,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-10 18:22:00,浦东新区 航头镇 双楼路 靠近交大医学院（驻防车出动）（消防处置）（到场处置）,杂物,三林大队（六大队）,航头镇,实警,航头站,室外烧杂草,宏南微站,2/10/2025 18:23,2/10/2025 18:26,2/10/2025 18:33,179.0,2/10/2025 18:39,是,出水处置,,2/10/2025 18:23,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-10 19:10:00,浦东新区 康桥镇 曲桥路康泽路河对面小路 靠近康裕新苑（燃烧物质燃烬）（到场处置）,杂物,三林大队（六大队）,康桥镇,实警,周浦站,室外烧杂物,周浦专职队,2/10/2025 19:13,2/10/2025 19:15,2/10/2025 19:21,144.0,2/10/2025 19:16,否,警戒,,2/10/2025 19:11,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-09 12:20:00,浦东新区 祝桥镇 施湾二路思凡花园二期863弄52号302室（居民处置）（到场未处置）,居民,惠南大队（八大队）,祝桥镇,实警,江镇站,烧油烟机,祝桥专职队,2/9/2025 12:22,2/9/2025 12:24,2/9/2025 12:28,149.0,2/9/2025 12:34,否,警戒,,2/9/2025 12:21,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-08 20:08:00,浦东新区 三林镇 西泰林路901弄(浦发绿城)27号602室门口（居民处置）（到场未处置）,居民,三林大队（六大队）,三林镇,实警,永泰站,居民楼道烧电表箱,东明路微站,2/8/2025 20:08,2/8/2025 20:09,2/8/2025 20:18,61.0,2/8/2025 20:14,,,,2/8/2025 20:08,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-08 14:24:00,浦东新区 南汇新城镇 上海海事大学 3号门进 室外杂草（消防处置）（到场处置）,杂物,临港大队（九大队）,南汇新城镇,实警,滴水湖站,室外烧杂草,方竹路微站,2/8/2025 14:25,2/8/2025 14:27,2/8/2025 14:32,148.0,2/8/2025 14:37,,,,2/8/2025 14:25,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-08 14:37:00,浦东新区 航头镇 鹤沙路688弄(昱星家园)北面河边（驻防车出动）（消防处置）（到场处置）,杂物,三林大队（六大队）,航头镇,实警,航头站,室外烧杂草,沈庄微站,2/8/2025 14:39,2/8/2025 14:40,2/8/2025 14:47,78.0,2/8/2025 14:47,是,出水处置,,2/8/2025 14:38,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-07 08:31:00,浦东新区 康桥镇 康桥东路688号 上海华裕服迪有限公司（驻防车出动）（自动灭火装置作用）（到场未处置）,单位,三林大队（六大队）,康桥镇,实警,申江站,4S店烧维修工位上车辆,沿南村微站,2/7/2025 8:32,2/7/2025 8:33,2/7/2025 8:38,72.0,2/7/2025 8:41,,,,2/7/2025 8:31,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-06 16:09:00,浦东新区 川沙新镇旗杆村922号农村自建房（居民处置）（到场处置）,居民,川沙大队（三大队）,川沙新镇,实警,六灶站,油烟机着火,界浜村微站,2/6/2025 16:10,2/6/2025 16:11,2/6/2025 16:17,44.0,2/6/2025 16:22,否,排查,,2/6/2025 16:10,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-05 19:00:00,浦东新区 祝桥镇 远航路 靠近 川南奉公路 往西200米 路北侧（微站处置）（到场未处置）,杂物,惠南大队（八大队）,祝桥镇,实警,江镇站,河边烧杂草,祝桥专职队,2/5/2025 19:02,2/5/2025 19:02,2/5/2025 19:07,24.0,2/5/2025 19:13,是,出水处置,,2/5/2025 19:00,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-05 13:14:00,浦东新区 张江镇 中环路 靠近 科苑路 高架桥下（消防处置）（到场处置）,杂物,川沙大队（三大队）,张江镇,实警,张江站,路边烧杂草,御桥微站,2/5/2025 13:16,2/5/2025 13:18,2/5/2025 13:26,148.0,2/5/2025 13:24,否,配合处置,,2/5/2025 13:15,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-04 10:18:00,浦东新区 泥城镇彭庙村16组学士302号 农村自建房（微站处置）（到场未处置）,居民,临港大队（九大队）,泥城镇,实警,泥城站,自建房烟囱位置木板着火,彭镇微站,2/4/2025 10:20,2/4/2025 10:20,2/4/2025 10:24,19.0,2/4/2025 10:32,是,出水处置,,2/4/2025 10:19,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-03 07:26:00,浦东新区 泥城镇 彭平东路1103弄彭平花园71号2楼（居民处置）（到场未处置）,居民,临港大队（九大队）,泥城镇,实警,泥城站,居民阳台上烧枕头,泥城微站,2/3/2025 7:28,2/3/2025 7:30,2/3/2025 7:40,154.0,2/3/2025 7:37,否,警戒,,2/3/2025 7:26,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-02 09:51:00,浦东新区 祝桥镇星光村 8组971号（居民处置）（到场处置）,杂物,惠南大队（八大队）,祝桥镇,实警,祝桥站,室外烧垃圾桶,祝桥微站,2/2/2025 9:53,2/2/2025 9:54,2/2/2025 9:58,53.0,2/2/2025 10:03,是,出水处置,,2/2/2025 9:52,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-02 16:21:00,浦东新区 张江镇 黄浦花园5号102室（微站处置）（到场处置）,居民,川沙大队（三大队）,张江镇,实警,张江站,烧院子内木架子,孙建微站,2/2/2025 16:22,2/2/2025 16:23,2/2/2025 16:25,60.0,2/2/2025 16:32,是,出水处置,,2/2/2025 16:22,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-02 01:23:00,浦东新区 祝桥镇 望三村3队包家宅4号（烟花）（消防处置）（到场处置）,杂物,惠南大队（八大队）,祝桥镇,实警,江镇站,烧室外院子内的柴火,六团储店微站,2/2/2025 1:25,2/2/2025 1:27,2/2/2025 1:31,90.0,2/2/2025 1:31,否,配合处置,,2/2/2025 1:24,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-01 19:38:00,浦东新区 曹路镇 顾荣路269弄22号6楼 靠近 海鹏路（居民处置）（到场处置）,居民,外高桥大队（五大队）,曹路镇,实警,曹路站,楼道烧杂物,市场路微站,2/1/2025 19:38,2/1/2025 19:40,2/1/2025 19:48,106.0,2/1/2025 19:46,否,警戒,,2/1/2025 19:38,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-01 20:37:00,浦东新区 宣桥镇新安村130号 农村自建房 （居民处置）（到场处置）,居民,惠南大队（八大队）,宣桥镇,实警,惠南站,烧床上一个枕头,欣秋苑微站,2/1/2025 20:39,2/1/2025 20:42,2/1/2025 20:50,167.0,2/1/2025 20:49,否,警戒,,2/1/2025 20:38,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-02-01 12:58:00,浦东新区 合庆镇 龙东大道 往北不到 G1503收费口50米（祭扫）（居民处置）（到场未处置）,杂物,川沙大队（三大队）,合庆镇,实警,川沙站,室外烧祭祀,虹星路微站,2/1/2025 13:01,2/1/2025 13:04,2/1/2025 13:15,184.0,2/1/2025 13:14,否,警戒,,2/1/2025 12:59,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-02
2025-03-31 21:51:00,浦东新区 张江镇 百业路环科路口东侧200米河边（祭扫）（居民处置）,杂物,川沙大队（三大队）,张江镇,实警,张江站,室外烧祭祀品,孙建微站,3/31/2025 21:52,3/31/2025 21:53,3/31/2025 21:59,71.0,3/31/2025 22:02,否,了解情况,外,3/31/2025 21:51,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-31 10:22:00,浦东新区 曹路镇 金钻路398弄金群苑3号15楼北侧阳台（驻防车出动）（居民处置）（到场处置）,居民,外高桥大队（五大队）,曹路镇,实警,曹路站,阳台上烧杂物,市场路微站,3/31/2025 10:23,3/31/2025 10:25,3/31/2025 10:30,78.0,3/31/2025 10:30,是,堵截,内,3/31/2025 10:23,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-30 14:26:00,浦东新区 张江镇 益江路126弄(玉兰香苑)一期B组97号4楼（祭扫）（居民处置）,居民,川沙大队（三大队）,张江镇,虚警,张江站,楼道烧祭祀,玉兰香苑微站,3/30/2025 14:27,3/30/2025 14:27,3/30/2025 14:30,21.0,3/30/2025 14:38,否,了解情况,内,3/30/2025 14:27,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-30 10:37:00,浦东新区 祝桥镇 盐仓老街 育新路30号（消防处置）（到场处置）,杂物,惠南大队（八大队）,祝桥镇,实警,祝桥站,室外烧杂物,盐仓微站,3/30/2025 10:38,3/30/2025 10:39,3/30/2025 10:52,40.0,3/30/2025 10:43,否,警戒,外,3/30/2025 10:39,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-29 15:47:00,浦东新区 康桥镇 杨高南路 靠近 S20（消防处置）（到场处置）（祭扫）,杂物,三林大队（六大队）,康桥镇,实警,永泰站,室外烧垃圾,三林专职队,3/29/2025 15:48,3/29/2025 15:49,3/29/2025 15:57,45.0,3/29/2025 15:58,是,堵截,外,3/29/2025 15:48,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-29 10:30:00,浦东新区 张江镇 申城佳城一期A块38号9楼 楼道上（祭扫）（经核实无需消防处置）,居民,川沙大队（三大队）,张江镇,虚警,张江站,楼道烧祭祀,孙建微站,3/29/2025 10:31,3/29/2025 10:34,3/29/2025 10:38,147.0,3/29/2025 10:46,否,了解情况,内,3/29/2025 10:31,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-28 19:28:00,浦东新区 唐镇镇 锦绣东路 靠近 顾唐路口西南方向50米（微站处置）（到场未处置）,单位,川沙大队（三大队）,唐镇,实警,曹路站,室外蔬菜大棚起火,新虹村微站,3/28/2025 19:30,3/28/2025 19:30,3/28/2025 19:35,9.0,3/28/2025 20:04,是,出水处置,外,3/28/2025 19:29,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-28 10:33:00,浦东新区 张江镇 紫薇路193弄贝越佳园4号5楼楼道（祭扫）（经核实无需消防处置）（到场未处置）,居民,川沙大队（三大队）,张江镇,实警,张江站,居民楼道内烧祭祀,川杨新苑社区微站,3/28/2025 10:35,3/28/2025 10:35,3/28/2025 10:38,17.0,3/28/2025 10:40,否,了解情况,内,3/28/2025 10:34,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-26 22:15:00,浦东新区 康桥镇 苗桥路 仁倪苑38号（祭祀）（经核实无需消防处置）（到场未处置）,杂物,三林大队（六大队）,康桥镇,虚警,申江站,现场为室外烧祭祀品,橫沔微站,3/26/2025 22:17,3/26/2025 22:18,3/26/2025 22:19,28.0,3/26/2025 22:29,否,警戒,外,3/26/2025 22:16,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-25 21:11:00,浦东新区 航头镇 龙华医院西面700-800米 小路上,杂物,三林大队（六大队）,航头镇,实警,航头站,现场为室外烧垃圾,下沙微站,3/25/2025 21:12,3/25/2025 21:13,3/25/2025 21:18,24.0,3/25/2025 21:23,是,堵截,外,3/25/2025 21:12,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-25 18:58:00,浦东新区 陆家嘴街道 轨道14号线浦东南路3B号口出口（燃烧物质燃尽）（到场未处置）,杂物,陆家嘴大队（一大队）,塘桥街道,实警,梅园站,室外垃圾桶冒烟,明珠微站,3/25/2025 18:59,3/25/2025 19:00,3/25/2025 19:05,112.0,3/25/2025 19:05,否,警戒,外,3/25/2025 18:58,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-24 10:33:00,浦东新区 川沙新镇 南六公路靠近S32收费站处（消防处置）（到场处置）,车辆,川沙大队（三大队）,川沙新镇,实警,六灶站,室外烧车子引擎盖,下沙微站,3/24/2025 10:33,3/24/2025 10:34,3/24/2025 10:43,113.0,3/24/2025 10:40,是,出水处置,外,3/24/2025 10:34,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-23 21:00:00,浦东新区 北蔡镇 华绣路179弄艾南花苑76号2楼平台（消防处置）（到场处置）,居民,三林大队（六大队）,北蔡镇,实警,塘东站,平台烧杂物,由由微站,3/23/2025 21:01,3/23/2025 21:03,3/23/2025 21:10,92.0,3/23/2025 21:08,否,监护,外,3/23/2025 21:00,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
2025-03-23 13:03:00,浦东新区 康桥镇 营房村五组630号农村自建房（居民处置）（到场处置）,居民,三林大队（六大队）,康桥镇,实警,周浦站,居民家中电线着火,康花微站,3/23/2025 13:04,3/23/2025 13:05,3/23/2025 13:13,51.0,3/23/2025 13:13,否,监护,内,3/23/2025 13:04,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-03
