火警类型,纬度,经度,聚类簇
杂物,31.115754,121.570452,2
居民,31.163725,121.493931,2
单位,31.099491,121.765477,1
车辆,31.293738,121.618952,0
杂物,30.901891,121.803635,3
居民,31.177877,121.624487,0
居民,31.164035,121.531897,2
杂物,31.162031,121.485555,2
居民,31.095692,121.585085,2
居民,31.098028,121.587451,2
居民,31.123988,121.510091,2
杂物,31.261266,121.665504,0
车辆,31.283498,121.616122,0
杂物,31.165477,121.629575,0
杂物,31.142042,121.613746,2
杂物,31.142913,121.612464,2
杂物,31.160969,121.660641,0
车辆（电瓶车）,31.182086,121.51648,2
杂物,31.275429,121.670686,0
单位,31.342061,121.579922,0
居民,31.081564,121.569854,2
杂物,31.125417,121.739436,1
居民,31.218283,121.524164,2
车辆,31.139788,121.752022,1
居民,30.911409,121.804755,3
杂物,31.247353,121.699145,0
杂物,31.110264,121.705687,1
杂物,31.078859,121.646794,1
杂物,31.118518,121.750025,1
杂物,30.918218,121.850848,3
杂物,31.207135,121.693661,0
居民,31.135956,121.700273,1
杂物,31.11397,121.576683,2
杂物,30.874434,121.961537,3
居民,31.242911,121.543628,2
居民,31.241762,121.550338,0
居民,31.074859,121.721851,1
电线,30.889423,121.963257,3
杂物,31.207135,121.693661,0
杂物,31.207135,121.693661,0
杂物,31.179926,121.714951,0
杂物,31.207135,121.693661,0
杂物,31.067618,121.75199,1
居民,31.041389,121.585039,2
杂物,31.199633,121.509586,2
电线,31.214008,121.725286,0
杂物,31.09368,121.606395,2
居民,31.348461,121.562661,0
居民,31.078396,121.60284,2
杂物,31.135568,121.608188,2
居民,31.174456,121.499236,2
车辆,31.118087,121.518949,2
杂物,31.121387,121.574862,2
居民,31.04577,121.719325,1
杂物,31.029903,121.57926,2
杂物,31.207135,121.693661,0
居民,31.028872,121.648516,1
杂物,31.040254,121.83561,1
杂物,31.019177,121.589282,2
杂物,31.026261,121.662352,1
杂物,30.986038,121.738706,1
居民,31.127559,121.762963,1
杂物,31.095794,121.589375,2
杂物,31.046742,121.764046,1
杂物,31.122365,121.572541,2
居民,31.054452,121.743952,1
杂物,31.081564,121.569854,2
杂物,31.022623,121.775526,1
杂物,31.207135,121.693661,0
杂物,31.121263,121.600121,2
杂物,31.028978,121.596096,2
杂物,31.207135,121.693661,0
单位,30.869252,121.853823,3
杂物,31.167255,121.735948,1
杂物,31.065631,121.783585,1
杂物,31.207135,121.693661,0
杂物,31.144572,121.691233,1
杂物,31.081564,121.569854,2
单位,31.137331,121.572549,2
杂物,31.021945,121.700977,1
杂物,30.873274,121.858865,3
杂物,31.228571,121.715371,0
居民,31.207135,121.693661,0
杂物,31.167664,121.606145,2
杂物,31.116754,121.548574,2
居民,31.196975,121.751978,0
杂物,31.108682,121.648668,1
杂物,31.235303,121.550447,2
杂物,31.282267,121.675858,0
杂物,30.88128,121.843079,3
杂物,31.207135,121.693661,0
居民,31.225174,121.514624,2
杂物,31.240715,121.511729,2
杂物,31.207135,121.693661,0
杂物,31.140287,121.705554,1
杂物,31.207135,121.693661,0
杂物,31.129567,121.536582,2
杂物,31.288125,121.659368,0
杂物,31.030616,121.658366,1
居民,31.191322,121.511267,2
居民,31.064767,121.86696,1
杂物,31.170595,121.762506,1
杂物,31.136383,121.570588,2
杂物,31.067384,121.751901,1
杂物,31.119377,121.503,2
杂物,31.204643,121.675852,0
杂物,31.121959,121.596643,2
杂物,31.10345,121.587784,2
杂物,31.207135,121.693661,0
杂物,31.19209,121.66944,0
杂物,31.143002,121.574103,2
杂物,31.202653,121.760408,0
杂物,31.063548,121.771583,1
杂物,31.207135,121.693661,0
杂物,31.10345,121.587784,2
杂物,31.204643,121.675852,0
杂物,31.115307,121.673164,1
杂物,31.190777,121.688191,0
杂物,31.022463,121.639936,1
杂物,30.906671,121.800554,3
居民,31.114407,121.586008,2
杂物,31.083235,121.818501,1
居民,31.134511,121.580145,2
杂物,30.906001,121.882084,3
居民,31.273345,121.591536,0
单位,31.181957,121.494502,2
电线,31.018506,121.765402,1
杂物,31.179953,121.696366,0
杂物,30.996696,121.77125,1
杂物,31.127844,121.530568,2
居民,31.226685,121.651732,0
居民,31.225646,121.672371,0
居民,31.029135,121.658232,1
杂物,31.024297,121.65645,1
居民,30.907693,121.811979,3
杂物,31.155317,121.558395,2
杂物,31.115828,121.770434,1
杂物,31.01951,121.591541,2
杂物,31.025187,121.58855,2
杂物,31.160203,121.634721,0
杂物,31.04735,121.744946,1
居民,31.206538,121.623853,0
居民,31.258536,121.564753,0
杂物,31.113347,121.756953,1
杂物,31.299436,121.64936,0
居民,31.119043,121.501564,2
,31.204339,121.519126,2
杂物,31.192653,121.688564,0
杂物,31.129567,121.536582,2
杂物,31.049175,121.775558,1
杂物,30.890678,121.862316,3
杂物,31.207135,121.693661,0
杂物,31.07839,121.783898,1
居民,31.36178,121.555215,0
居民,31.329127,121.616911,0
单位,31.027829,121.612599,1
杂物,31.343949,121.574461,0
居民,31.08298,121.59791,2
杂物,31.18252,121.510785,2
杂物,31.055193,121.69222,1
杂物,31.131681,121.529358,2
居民,31.300336,121.586184,0
杂物,31.035521,121.767889,1
单位,31.093134,121.587101,2
居民,31.034928,121.767997,1
杂物,31.180418,121.555384,2
杂物,31.266251,121.584578,0
居民,31.258536,121.564753,0
车辆,31.022623,121.775526,1
车辆,31.120432,121.581226,2
居民,31.180101,121.55853,2
居民,31.241524,121.681001,0
居民,31.192164,121.556512,2
居民,31.190662,121.667465,0
杂物,31.278842,121.686378,0
杂物,30.963203,121.91092,3
单位,31.209585,121.626638,0
杂物,31.188228,121.518456,2
居民,31.043775,121.745982,1
居民,31.13705,121.601998,2
杂物,31.225854,121.562173,2
居民,31.170209,121.503929,2
杂物,30.927001,121.791645,3
杂物,31.034651,121.683718,1
车辆（电瓶车）,31.150611,121.49253,2
杂物,31.272025,121.587866,0
杂物,31.197886,121.739461,0
杂物,31.095453,121.629544,2
杂物,31.227308,121.527318,2
居民,31.200768,121.63702,0
居民,31.211245,121.525005,2
杂物,30.914347,121.891557,3
杂物,31.169054,121.552235,2
杂物,31.207135,121.693661,0
杂物,31.252958,121.565793,0
杂物,30.921166,121.938853,3
杂物,31.275906,121.715919,0
杂物,31.135447,121.708036,1
杂物,31.145328,121.637645,2
杂物,31.142886,121.58853,2
居民,31.176341,121.508249,2
居民,31.215758,121.61276,0
居民,31.205227,121.525958,2
杂物,31.049175,121.775558,1
居民,31.12161,121.561418,2
地下空间,30.922929,121.918966,3
居民,31.170899,121.554118,2
杂物,30.967904,121.881378,3
杂物,31.207135,121.693661,0
杂物,31.373547,121.510717,0
居民,31.029566,121.742793,1
居民,31.19942,121.610543,0
居民,31.201341,121.633158,0
杂物,31.115828,121.770434,1
居民,31.050964,121.761584,1
居民,31.180932,121.560472,2
杂物,31.207135,121.693661,0
杂物,31.262432,121.688592,0
居民,31.261154,121.602596,0
杂物,31.230679,121.503197,2
,31.095787,121.619943,2
居民,31.207009,121.548805,2
居民,31.05134,121.766761,1
单位,30.926595,121.866724,3
杂物,31.106707,121.76427,1
杂物,31.207395,121.653873,0
居民,31.125083,121.583207,2
居民,31.056621,121.687623,1
居民,31.120135,121.565239,2
居民,31.069598,121.720991,1
居民,31.182586,121.496995,2
杂物,31.207135,121.693661,0
居民,31.352129,121.580609,0
杂物,31.235277,121.680476,0
居民,31.263707,121.687578,0
杂物,31.041507,121.763178,1
垃圾,31.314207,121.584691,0
居民,31.034416,121.695938,1
杂物,31.052612,121.563182,2
居民,31.116338,121.76527,1
居民,31.185595,121.542044,2
居民,31.245456,121.558747,0
杂物,31.306607,121.587767,0
居民,31.359822,121.534419,0
居民,31.311564,121.584688,0
杂物,31.207135,121.693661,0
杂物,31.207135,121.693661,0
杂物,31.092174,121.588093,2
杂物,31.151299,121.713052,1
车辆,31.236748,121.501773,2
居民,31.109355,121.713066,1
居民,31.142886,121.58853,2
居民,31.183824,121.55739,2
杂物,31.098602,121.589947,2
电线,31.207135,121.693661,0
居民,31.156458,121.75253,1
居民,31.244472,121.677613,0
杂物,31.135172,121.567649,2
杂物,31.292897,121.627405,0
居民,31.261878,121.583388,0
杂物,31.125417,121.739436,1
杂物,31.271344,121.650615,0
杂物,30.914347,121.891557,3
杂物,31.06395,121.725832,1
杂物,30.894318,121.898435,3
杂物,31.157021,121.516814,2
居民,31.061313,121.741339,1
居民,31.125052,121.499461,2
居民,31.222329,121.659693,0
杂物,31.333909,121.619187,0
杂物,30.901094,121.797247,3
杂物,31.089181,121.592656,2
杂物,31.292897,121.627405,0
杂物,31.074946,121.596065,2
杂物,31.174648,121.485495,2
居民,31.156458,121.75253,1
,31.207871,121.513163,2
杂物,31.180991,121.751734,1
杂物,31.207135,121.693661,0
居民,31.108825,121.583978,2
杂物,31.155776,121.731196,1
,30.907098,121.806127,3
杂物,30.883274,121.816014,3
杂物,31.016782,121.717914,1
居民,31.227561,121.53123,2
杂物,31.199684,121.520858,2
杂物,30.884705,121.862809,3
杂物,31.129482,121.601473,2
居民,31.121249,121.504351,2
杂物,31.10562,121.581358,2
杂物,31.187723,121.695847,0
居民,31.238934,121.649656,0
居民,31.171219,121.734276,1
杂物,31.142041,121.613735,2
杂物,31.195848,121.514545,2
杂物,31.155776,121.731196,1
居民,31.193761,121.764779,1
居民,31.130621,121.535119,2
居民,31.241986,121.499941,2
杂物,31.116329,121.546449,2
杂物,31.11267,121.645228,1
杂物,31.207135,121.693661,0
杂物,30.928449,121.864341,3
居民,31.060557,121.735912,1
居民,30.896349,121.832057,3
杂物,31.207135,121.693661,0
居民,31.069598,121.720991,1
杂物,31.022623,121.775526,1
杂物,31.207135,121.693661,0
杂物,31.265325,121.656479,0
居民,31.16768,121.546624,2
居民,31.170237,121.544147,2
居民,31.237064,121.514938,2
杂物,31.125831,121.588696,2
杂物,31.125409,121.642313,2
居民,31.124971,121.568086,2
居民,31.14771,121.513132,2
杂物,31.069598,121.720991,1
杂物,31.033702,121.593057,2
杂物,31.252385,121.56782,0
居民,31.263783,121.598251,0
居民,31.025744,121.577743,2
电线,31.051167,121.770704,1
杂物,31.194966,121.514968,2
电线,31.101361,121.599153,2
杂物,31.02508,121.735149,1
杂物,31.058429,121.64503,1
车辆,31.207135,121.693661,0
车辆（电瓶车）,31.225464,121.525221,2
杂物,31.155952,121.572167,2
单位,31.027627,121.608902,1
居民,31.178417,121.623158,0
电线,31.107822,121.563386,2
杂物,31.379424,121.543343,0
杂物,31.207135,121.693661,0
居民,30.977195,121.864021,3
杂物,31.032274,121.735015,1
杂物,30.972608,121.910479,3
居民,31.115839,121.549948,2
居民,31.223594,121.521734,2
电线,31.034361,121.602098,2
居民,30.902539,121.829138,3
杂物,30.936708,121.93221,3
单位,31.027905,121.603075,2
单位,31.061831,121.87069,1
居民,31.073332,121.59705,2
单位,31.141762,121.509087,2
居民,31.207135,121.693661,0
居民,31.020797,121.641736,1
居民,31.278652,121.593647,0
杂物,31.102658,121.761776,1
车辆（电瓶车）,31.176546,121.62582,0
居民,31.223755,121.5238,2
杂物,31.115317,121.54789,2
居民,31.265952,121.590493,0
车辆,31.164874,121.498487,2
工程工地,31.148571,121.576041,2
杂物,31.065745,121.736364,1
杂物,31.103395,121.612326,2
杂物,31.207135,121.693661,0
居民,31.191545,121.69285,0
杂物,31.207135,121.693661,0
杂物,31.196184,121.673226,0
杂物,31.275143,121.666037,0
杂物,31.243481,121.686437,0
杂物,30.874434,121.961537,3
杂物,31.098105,121.605707,2
居民,31.166539,121.540729,2
居民,31.164202,121.50495,2
单位,31.177134,121.634426,0
杂物,31.014054,121.641999,1
杂物,31.207135,121.693661,0
杂物,31.102499,121.739113,1
居民,31.134979,121.571332,2
居民,30.974848,121.754451,1
居民,31.285102,121.579925,0
车辆（电瓶车）,31.113433,121.567644,2
机动车,31.212537,121.556545,2
杂物,31.214472,121.656053,0
居民,31.057603,121.753008,1
居民,31.242215,121.535422,2
单位,31.121782,121.575173,2
单位,31.207135,121.693661,0
杂物,30.939832,121.944291,3
杂物,30.91457,121.903079,3
车辆（电瓶车）,31.166486,121.668732,0
杂物,31.36394,121.5474,0
杂物,31.279174,121.674129,0
杂物,31.150781,121.483397,2
居民,31.185057,121.639354,0
电线,31.189496,121.52136,2
杂物,31.024864,121.569394,2
地下空间,31.150245,121.548092,2
电线,31.185451,121.635725,0
机动车,30.863126,121.913514,3
居民,31.240149,121.571492,0
杂物,31.207135,121.693661,0
杂物,30.905874,121.859785,3
杂物,31.190382,121.616188,0
电线,31.24681,121.579792,0
居民,31.267909,121.580023,0
电线,31.069115,121.667354,1
居民,31.246145,121.582129,0
居民,31.141784,121.759589,1
单位,30.895529,121.833913,3
杂物,31.155317,121.558395,2
居民,31.045487,121.704444,1
居民,31.067126,121.589983,2
车辆,31.050211,121.855332,1
居民,31.122621,121.509466,2
杂物,31.167965,121.536884,2
杂物,31.207135,121.693661,0
杂物,31.040881,121.763927,1
居民,31.117789,121.764216,1
杂物,31.150781,121.483397,2
车辆,31.249101,121.589414,0
居民,31.065867,121.755731,1
居民,31.222471,121.532249,2
杂物,30.847727,121.884031,3
车辆（电瓶车）,31.187192,121.520449,2
杂物,31.239054,121.567406,0
杂物,31.064606,121.707851,1
居民,31.188758,121.692157,0
居民,31.03013,121.762005,1
居民,31.110649,121.708584,1
电线,31.075626,121.640754,1
车辆,31.040499,121.783237,1
单位,31.125299,121.554336,2
杂物,31.183256,121.558453,2
居民,31.092049,121.603293,2
车辆,31.207135,121.693661,0
居民,31.172483,121.771552,1
居民,30.869252,121.853823,3
杂物,31.248114,121.574658,0
杂物,31.281552,121.578406,0
杂物,31.096828,121.603826,2
杂物,31.247353,121.699145,0
居民,31.021359,121.764265,1
杂物,30.914347,121.891557,3
车辆（电瓶车）,31.207135,121.693661,0
居民,31.371053,121.530673,0
居民,31.179518,121.500118,2
杂物,31.207135,121.693661,0
电线,31.320345,121.636649,0
居民,31.207135,121.693661,0
居民,31.236367,121.520266,2
杂物,31.079258,121.582254,2
杂物,31.124945,121.558445,2
杂物,31.22662,121.520399,2
居民,31.006955,121.870338,3
杂物,31.124977,121.585611,2
居民,31.069157,121.603759,2
单位,31.303737,121.673791,0
居民,31.179966,121.52258,2
杂物,31.053637,121.742021,1
杂物,31.180606,121.63718,0
居民,30.889007,121.817447,3
杂物,31.026358,121.737378,1
杂物,31.201261,121.698283,0
杂物,31.275211,121.679021,0
杂物,31.157021,121.516814,2
杂物,31.093609,121.606433,2
杂物,31.119396,121.549253,2
杂物,31.049027,121.726478,1
居民,31.24239,121.572012,0
居民,31.221778,121.51551,2
居民,31.164306,121.630974,0
单位,31.036187,121.703481,1
居民,31.026271,121.646293,1
垃圾,31.109321,121.59532,2
杂物,30.851582,121.833144,3
居民,31.367711,121.54538,0
车辆（电瓶车）,31.124644,121.508269,2
居民,31.060557,121.735912,1
杂物,31.170732,121.74694,1
杂物,30.914347,121.891557,3
杂物,31.022463,121.639936,1
杂物,31.11453,121.591682,2
车辆（电瓶车）,31.069286,121.602278,2
居民,31.183607,121.546882,2
居民,31.216761,121.622413,0
居民,31.165577,121.486699,2
单位,31.143683,121.617538,2
杂物,31.127334,121.616951,2
杂物,31.051495,121.549469,2
杂物,31.022623,121.775526,1
居民,31.290125,121.613755,0
杂物,31.170531,121.746594,1
杂物,31.203081,121.702476,0
电线,31.107822,121.563386,2
杂物,31.125409,121.642313,2
杂物,31.381796,121.525474,0
杂物,30.975801,121.848971,3
车辆,31.207135,121.693661,0
杂物,30.9732,121.786311,3
杂物,31.087192,121.588411,2
杂物,31.277304,121.674734,0
杂物,31.19399,121.527399,2
杂物,31.07297,121.586164,2
杂物,30.948591,121.909843,3
居民,31.121454,121.576475,2
杂物,31.275143,121.666037,0
居民,31.042078,121.752435,1
居民,31.257795,121.571452,0
居民,31.130648,121.587518,2
杂物,31.247353,121.699145,0
居民,31.14806,121.570996,2
居民,31.145344,121.510472,2
杂物,31.31982,121.649297,0
杂物,31.178518,121.753592,1
居民,31.266919,121.595187,0
杂物,31.170531,121.746594,1
杂物,31.024864,121.569394,2
居民,31.183904,121.706729,0
杂物,31.024434,121.737131,1
杂物,31.247353,121.699145,0
杂物,31.125409,121.642313,2
杂物,31.160969,121.660641,0
居民,31.20585,121.541916,2
杂物,31.207135,121.693661,0
杂物,31.209381,121.543462,2
车辆,31.078859,121.646794,1
杂物,31.150449,121.590384,2
杂物,31.207135,121.693661,0
杂物,30.873729,121.933294,3
居民,31.117299,121.581915,2
车辆,31.026261,121.662352,1
居民,31.315017,121.635102,0
杂物,31.215587,121.655539,0
杂物,30.883719,121.917462,3
杂物,31.050325,121.699218,1
杂物,31.200489,121.704485,0
单位,31.15155,121.492487,2
杂物,30.95399,121.904191,3
车辆（电瓶车）,31.174249,121.52293,2
杂物,31.169115,121.713087,1
居民,30.911409,121.804755,3
杂物,31.188989,121.694411,0
居民,31.183099,121.518755,2
居民,31.124673,121.757175,1
居民,31.190481,121.693785,0
居民,31.165057,121.535201,2
车辆（电瓶车）,31.1291,121.51421,2
居民,31.081564,121.569854,2
居民,31.061062,121.809471,1
杂物,31.207135,121.693661,0
杂物,31.068331,121.701561,1
杂物,31.173075,121.651366,0
杂物,31.207135,121.693661,0
居民,31.246718,121.549138,0
杂物,31.034854,121.767853,1
居民,31.272374,121.579517,0
居民,31.013867,121.754522,1
杂物,30.877574,121.805498,3
居民,31.24602,121.584299,0
地下空间,31.345485,121.583404,0
居民,31.066787,121.745299,1
车辆（电瓶车）,31.137207,121.568315,2
居民,31.071124,121.75485,1
居民,31.277122,121.663508,0
居民,31.257197,121.586695,0
居民,31.271897,121.603084,0
居民,31.283498,121.616122,0
居民,31.344092,121.580611,0
杂物,31.052099,121.675226,1
单位,31.074219,121.765314,1
居民,31.274154,121.648814,0
居民,31.207135,121.693661,0
居民,31.094094,121.602426,2
居民,31.207787,121.547073,2
居民,31.207333,121.649931,0
居民,31.149365,121.529573,2
居民,31.173546,121.691405,0
居民,31.274026,121.5997,0
居民,31.191044,121.528936,2
居民,31.207116,121.545249,2
居民,31.267703,121.596998,0
居民,31.207135,121.693661,0
居民,31.183696,121.716866,0
杂物,31.231783,121.725711,0
居民,31.274026,121.5997,0
居民,31.204339,121.519126,2
杂物,31.173858,121.4921,2
居民,31.253261,121.572287,0
居民,31.218283,121.524164,2
车辆（电瓶车）,31.151852,121.478449,2
单位,31.212129,121.563318,2
杂物,31.142791,121.524573,2
杂物,31.276302,121.687749,0
单位,31.178131,121.57501,2
居民,31.344814,121.563631,0
车辆,30.914397,121.942912,3
车辆,30.914731,121.924537,3
杂物,31.253857,121.737518,0
杂物,31.375217,121.513744,0
居民,31.028363,121.646306,1
电线,31.026294,121.577625,2
电线,31.252064,121.59537,0
居民,31.347444,121.585653,0
电线,31.207135,121.693661,0
杂物,31.118007,121.767279,1
居民,30.868945,121.850307,3
居民,31.175983,121.680511,0
杂物,31.210982,121.66686,0
居民,31.175983,121.680511,0
居民,31.285674,121.608059,0
居民,31.287,121.670716,0
杂物,31.095453,121.629544,2
杂物,31.291547,121.596333,0
杂物,31.069598,121.720991,1
车辆（电瓶车）,31.249704,121.580138,0
杂物,30.888382,121.819758,3
居民,31.250156,121.582949,0
单位,31.159682,121.499085,2
杂物,31.050016,121.586636,2
居民,30.872946,121.850245,3
杂物,31.034797,121.710229,1
居民,30.869252,121.853823,3
杂物,31.121714,121.499519,2
居民,31.260632,121.638818,0
杂物,31.027739,121.61749,1
居民,31.169656,121.746787,1
杂物,31.176577,121.494719,2
杂物,31.207135,121.693661,0
杂物,31.189894,121.711097,0
杂物,30.953736,121.863856,3
杂物,31.198465,121.639433,0
居民,31.241772,121.544772,2
居民,31.187419,121.740711,0
单位,31.037092,121.597165,2
杂物,31.051703,121.585274,2
杂物,31.08387,121.645499,1
居民,31.179786,121.498414,2
居民,31.327929,121.593355,0
杂物,31.207135,121.693661,0
车辆,31.33558,121.60143,0
车辆,30.971605,121.887985,3
杂物,30.885462,121.810881,3
居民,31.266769,121.683909,0
杂物,31.15489,121.511062,2
杂物,30.897809,121.874746,3
杂物,30.993507,121.787007,1
杂物,31.058879,121.707559,1
车辆（电瓶车）,31.210653,121.632752,0
杂物,31.35819,121.564245,0
居民,31.267234,121.593098,0
杂物,31.207135,121.693661,0
居民,31.207135,121.693661,0
车辆,30.902203,121.841994,3
杂物,31.207135,121.693661,0
居民,31.019605,121.609275,1
杂物,31.094143,121.603695,2
电线,31.234295,121.507513,2
杂物,31.174363,121.738226,1
杂物,31.237563,121.50806,2
居民,31.168577,121.48369,2
工程工地,30.972378,121.81704,3
杂物,31.207135,121.693661,0
杂物,30.906001,121.882084,3
单位,31.194551,121.513561,2
居民,31.224832,121.525526,2
杂物,31.129488,121.601844,2
杂物,31.119138,121.543852,2
居民,31.328006,121.58242,0
电线,31.039991,121.561855,2
居民,31.149965,121.577998,2
杂物,31.176825,121.641747,0
居民,31.068684,121.738103,1
杂物,31.035984,121.767733,1
车辆（电瓶车）,31.12172,121.655974,1
居民,31.165826,121.531577,2
居民,31.139706,121.529765,2
居民,31.024452,121.574242,2
居民,31.126657,121.588164,2
单位,31.054074,121.76028,1
居民,31.207135,121.693661,0
地下空间,31.099961,121.605285,2
居民,31.043571,121.772671,1
杂物,31.234967,121.750226,0
居民,31.237912,121.514524,2
杂物,31.267144,121.600888,0
居民,31.049241,121.592938,2
居民,31.209766,121.527576,2
居民,31.211558,121.522267,2
车辆,31.19914,121.755346,0
居民,31.075017,121.609279,2
杂物,31.129488,121.601844,2
居民,31.319607,121.632215,0
杂物,31.087152,121.589524,2
居民,31.253796,121.600891,0
居民,31.137685,121.517714,2
杂物,31.207135,121.693661,0
杂物,31.067055,121.67751,1
杂物,31.254641,121.554804,0
杂物,30.966332,121.762594,1
车辆（电瓶车）,31.24975,121.577046,0
杂物,31.167031,121.724135,1
杂物,30.914347,121.891557,3
杂物,31.072718,121.7806,1
杂物,31.207135,121.693661,0
居民,31.175947,121.514519,2
杂物,31.207135,121.693661,0
居民,31.207135,121.693661,0
居民,31.283459,121.609751,0
居民,31.058038,121.767035,1
居民,30.889007,121.817447,3
杂物,31.240301,121.62744,0
杂物,31.115317,121.54789,2
居民,31.258944,121.694137,0
杂物,31.141983,121.507899,2
杂物,31.233579,121.524202,2
居民,31.240149,121.571492,0
居民,31.069422,121.748017,1
居民,31.162776,121.660571,0
居民,31.139283,121.526078,2
电线,31.025239,121.780316,1
车辆,30.869958,121.834709,3
杂物,31.242188,121.561696,0
居民,31.248589,121.552559,0
车辆（电瓶车）,31.316776,121.611978,0
杂物,31.011342,121.740336,1
杂物,30.910001,121.91778,3
居民,31.231786,121.63078,0
杂物,31.160562,121.713116,1
杂物,31.014136,121.862144,3
杂物,31.207135,121.693661,0
居民,31.170021,121.668927,0
杂物,31.107822,121.563386,2
居民,31.03013,121.762005,1
杂物,31.17078,121.692021,0
杂物,31.274532,121.719214,0
杂物,31.140909,121.760611,1
居民,31.114902,121.563707,2
杂物,30.894318,121.898435,3
杂物,31.207135,121.693661,0
杂物,30.950611,121.869881,3
居民,31.06969,121.738266,1
杂物,31.207135,121.693661,0
车辆（电瓶车）,31.249969,121.590724,0
杂物,31.1906,121.677411,0
杂物,31.076681,121.599885,2
车辆（电瓶车）,31.069598,121.720991,1
居民,31.19479,121.55442,2
电线,31.239782,121.566881,0
杂物,31.230663,121.51276,2
电线,31.120121,121.56229,2
杂物,30.881818,121.868399,3
居民,31.316139,121.629,0
居民,31.265188,121.569072,0
车辆,31.173248,121.735279,1
杂物,31.207135,121.693661,0
车辆,31.093431,121.584437,2
居民,31.153163,121.754312,1
车辆,31.199216,121.735673,0
杂物,30.881386,121.940825,3
杂物,31.102499,121.739113,1
居民,31.085432,121.664907,1
杂物,31.249269,121.662661,0
居民,31.254034,121.70171,0
杂物,31.174033,121.736844,1
居民,31.20084,121.510371,2
居民,31.237427,121.557213,0
杂物,31.25757,121.575742,0
居民,30.898957,121.814568,3
车辆（电瓶车）,31.170479,121.48972,2
居民,31.197645,121.51105,2
居民,31.35583,121.517738,0
杂物,31.198019,121.772316,1
居民,31.050821,121.746299,1
杂物,31.207135,121.693661,0
居民,31.247186,121.574598,0
杂物,31.290531,121.622073,0
杂物,31.172958,121.618988,2
杂物,31.120562,121.508235,2
杂物,31.15281,121.580467,2
杂物,31.139125,121.614758,2
车辆,31.165607,121.501928,2
杂物,31.296755,121.644099,0
杂物,31.038701,121.643248,1
杂物,31.053895,121.692449,1
杂物,30.936708,121.93221,3
杂物,31.287039,121.683286,0
居民,31.171578,121.661035,0
杂物,31.125426,121.764642,1
居民,31.145794,121.511873,2
车辆,31.111845,121.579856,2
杂物,31.164038,121.493943,2
单位,31.207025,121.533673,2
居民,31.14886,121.744221,1
居民,31.053248,121.775038,1
杂物,31.31512,121.636217,0
杂物,31.270813,121.58735,0
居民,31.283354,121.67735,0
单位,31.325539,121.587439,0
电线,31.10023,121.68388,1
杂物,31.029937,121.602845,2
居民,31.171952,121.489766,2
居民,31.2265,121.529531,2
车辆,31.199092,121.626664,0
杂物,31.026926,121.642006,1
居民,31.059091,121.710517,1
居民,30.898502,121.8038,3
电线,31.225517,121.647271,0
杂物,30.947859,121.771746,3
杂物,30.99537,121.750367,1
杂物,31.11797,121.585503,2
居民,31.207135,121.693661,0
居民,31.153061,121.503246,2
居民,31.291009,121.574555,0
居民,31.340418,121.581922,0
杂物,31.167025,121.495416,2
杂物,31.103395,121.612326,2
居民,31.116305,121.60412,2
居民,31.189017,121.560699,2
杂物,31.375217,121.513744,0
杂物,31.159919,121.637722,0
车辆（电瓶车）,31.269429,121.596708,0
杂物,31.207135,121.693661,0
居民,31.300869,121.613715,0
杂物,31.354383,121.518352,0
杂物,31.129026,121.740372,1
杂物,31.207135,121.693661,0
居民,31.137174,121.506462,2
杂物,31.064989,121.700638,1
杂物,30.953155,121.781976,3
居民,31.1993,121.541289,2
居民,30.920881,121.801496,3
杂物,31.007945,121.637261,1
居民,31.182194,121.552219,2
杂物,31.058378,121.759916,1
杂物,31.202887,121.535944,2
居民,31.161681,121.505844,2
杂物,31.108899,121.59549,2
杂物,31.092466,121.574219,2
居民,30.91027,121.80683,3
居民,31.275545,121.596924,0
单位,30.978419,121.868346,3
杂物,31.209498,121.515193,2
杂物,31.030616,121.658366,1
杂物,31.198627,121.513153,2
杂物,31.215034,121.754615,0
居民,31.140498,121.530225,2
车辆（电瓶车）,30.897686,121.906762,3
单位,31.188162,121.551708,2
车辆,31.151086,121.507078,2
居民,31.092213,121.77251,1
杂物,31.150039,121.557314,2
杂物,31.274996,121.596721,0
杂物,31.110289,121.587493,2
杂物,30.889698,121.901372,3
杂物,31.207019,121.62927,0
杂物,31.295444,121.637879,0
杂物,30.889423,121.963257,3
杂物,31.166539,121.540729,2
杂物,31.172133,121.565337,2
杂物,31.03008,121.767295,1
杂物,31.203579,121.621228,0
杂物,31.182639,121.503988,2
杂物,31.226506,121.561913,2
杂物,31.130621,121.535119,2
居民,31.200838,121.655168,0
杂物,31.252825,121.597458,0
杂物,31.176546,121.62582,0
居民,30.883584,121.916654,3
杂物,31.247353,121.699145,0
杂物,31.207135,121.693661,0
杂物,31.207135,121.693661,0
杂物,31.139487,121.517185,2
居民,31.181654,121.539791,2
居民,31.18217,121.626173,0
杂物,31.284537,121.595405,0
居民,31.185396,121.499915,2
居民,31.028844,121.847866,3
车辆（电瓶车）,31.277437,121.663121,0
杂物,30.869011,121.920854,3
居民,31.203527,121.518748,2
杂物,30.974724,121.751489,1
杂物,31.103822,121.665466,1
单位,31.323834,121.625065,0
居民,31.165826,121.531577,2
居民,31.197295,121.515404,2
居民,31.272506,121.595914,0
杂物,31.207135,121.693661,0
居民,31.142053,121.506283,2
车辆,31.130693,121.727462,1
居民,31.229408,121.564196,0
