立案时间,火警地址,纬度,经度,地理编码状态
2025/1/3 5:08,浦东新区 浦兴路街道 博兴路799弄（浦三小区）36号201室,31.265952,121.590493,成功
2025/1/2 22:32,浦东新区 三林镇 杨思路855弄申江豪城10号门口（消防处置）（到场处置）,31.164874,121.498487,成功
2025/1/2 20:47,浦东新区 康桥镇 御水路 靠近 康桥路 绿洲康城工地内顶楼（驻防车出动）（单位自处）（到场未处置）,31.148571,121.576041,成功
2025/1/2 16:52,浦东新区 惠南镇 民乐城惠园15号楼（居民处置）（到场未处置）,31.065745,121.736364,成功
2025/1/2 15:15,浦东新区 康桥镇 天雄路周祝公路口 靠近乐和城（其他社会力量处置）（到场未处置）,31.103395,121.612326,成功
2025/1/2 14:17,浦东新区 惠南镇 六灶湾村 惠农路墓地处（消防处置）（到场处置）,31.207135,121.693661,成功
2025/1/2 12:32,浦东新区 川沙新镇 新川路694号2楼203室（房东处置）（到场未处置）,31.191545,121.69285,成功
2025/1/1 20:54,浦东新区 唐镇镇机口村杨家宅25号（消防处置）（到场处置）,31.207135,121.693661,成功
2025/1/1 20:47,浦东新区 曹路镇 民耀路 靠近 民春路 路口（烟花）（微站处置）（到场未处置）,31.275143,121.666037,成功
2025/1/1 20:03,浦东新区 川沙新镇 华夏东路1260弄 东侧 川沙新镇沙田居委 院子内（消防处置）（到场处置）,31.196184,121.673226,成功
2025/1/1 19:26,浦东新区 唐镇 川沙路2015弄29号(大湾名苑)(烟花)（经核实无需消防处置）（到场未处置）,31.243481,121.686437,成功
2025/1/1 18:59,浦东新区 周浦镇 瑞福路 汇福家园兴盛里北区旁边 姚渔港桥下（烟花）（驻防车出动）（燃烧物燃尽）（到场未处置）,31.098105,121.605707,成功
2025/1/1 18:09,浦东新区 南汇新城镇 南港大道 靠近 堤顶路 西侧150米（消防处置）（到场处置）,30.874434,121.961537,成功
2025/1/1 17:17,浦东新区 北蔡镇 下南路320弄(文汇小区)37号604室（阳台）（居民处置）（到场未处置）,31.166539,121.540729,成功
2025/1/1 14:25,浦东新区 三林镇 杨思路1121弄（东方悦居）67号101室（微站处置）（到场未处置）,31.164202,121.50495,成功
2025/1/1 13:51,浦东新区 张江镇 三灶路65号上海京川工贸有限公司（驻防车出动）（微站处置）（到场处置）,31.177134,121.634426,成功
2025/1/1 13:11,浦东新区 新场镇 鹤坡园对面 过大治河（微站处置）（到场未处置）,31.014054,121.641999,成功
2025/2/28 17:12,浦东新区 川沙新镇长桥村村委会对面农庄内（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/28 15:01,浦东新区 祝桥镇 浦红西路 靠近 祝惠路（消防处置）（到场处置）,31.102499,121.739113,成功
2025/2/27 20:24,浦东新区 大团镇 汇民锦苑5号1403室（居民处置）（到场处置）,30.974848,121.754451,成功
2025/2/27 18:58,浦东新区 康桥镇 秀沿路836弄新中邦城市3号1702室（消防处置）（到场处置）,31.134979,121.571332,成功
2025/2/27 18:20,浦东新区 沪东新村街道 东波路195弄60号502室（居民处置）（到场处置）,31.285102,121.579925,成功
2025/2/27 14:03,浦东新区 塘桥街道 杨高南路 靠近 花木路（消防处置）（到场处置）,31.212537,121.556545,成功
2025/2/27 13:46,浦东新区 周浦镇 沪南公路 靠近 年家浜路（EB）（居民处置）（到场未处置）,31.113433,121.567644,成功
2025/2/27 12:21,浦东新区 唐镇镇 高科东路 阳光天地 后门门（居民处置）（到场处置）,31.214472,121.656053,成功
2025/2/26 21:46,浦东新区 惠南镇 听谐路73弄40号6楼-7楼楼道(民乐城康苑)（居民处置）（到场未处置）,31.057603,121.753008,成功
2025/2/26 17:03,浦东新区 洋泾街道 浦东大道1460弄34号201室(海院小区)（驻防车出动）（消防处置）（到场处置）,31.242215,121.535422,成功
2025/2/26 17:01,浦东新区 周浦镇 康沈路1404号-1号 鼎鑫面馆（九小场所-小餐饮）（（单位自处）（到场处置）,31.121782,121.575173,成功
2025/2/26 16:39,浦东新区 唐镇虹四村卫家宅156号 上海浦东协诚金属构件有限公司宿舍楼农村自建房（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/26 15:25,浦东新区 南汇新城镇 衫青路 靠近 耘艾路（燃烧物质燃尽）（到场未处置）,30.939832,121.944291,成功
2025/2/26 11:04,浦东新区 南汇新城镇 林团公路 靠近 银飞路 海昌公园门口（消防处置）（到场处置）,30.91457,121.903079,成功
2025/2/25 23:36,浦东新区 川沙新镇 川周公路 靠近 栏学路（EB）（微站处置）（到场处置）,31.166486,121.668732,成功
2025/2/25 20:09,浦东新区 高桥镇 江东路1586号往西（微站处置）（到场未处置）,31.36394,121.5474,成功
2025/2/25 18:10,浦东新区 三林镇 东育路1755弄 济阳路 靠近 S20 东侧200米（微站处置）（到场未处置）,31.150781,121.483397,成功
2025/2/25 17:08,浦东新区 曹路镇 金海华城华美佳苑小区西侧公园内（消防处置）（到场处置）,31.279174,121.674129,成功
2025/2/25 8:02,浦东新区 张江镇 申城佳苑1期A块34号903室（驻防车出动）（居民处置）（到场处置）,31.185057,121.639354,成功
2025/2/25 7:01,浦东新区 高东镇 竞赛村沈家宅4队159号（专职队处置）（到场未处置）,31.189496,121.52136,成功
2025/2/25 2:56,浦东新区 鹤立西路上 林海公路-沪南公路之间,31.024864,121.569394,成功
2025/2/25 1:36,浦东新区 康桥镇 锦绣路4890弄 惠康雅苑5号负1层非机动车库（驻防车出动）（EB）（消防处置）（到场处置）,31.150245,121.548092,成功
2025/2/24 21:30,浦东新区 张江镇 孙耀路111弄1号楼（驻防车出动）（经核实无需消防处置）,31.185451,121.635725,成功
2025/2/24 20:49,浦东新区 南汇新城镇 海基五路 靠近 海基六路（消防处置）（到场处置）,30.863126,121.913514,成功
2025/2/24 18:02,浦东新区 南汇新城镇 橄榄路 茉莉路口东侧的河边（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/24 20:19,浦东新区 金杨新村街道 德平路1189弄90支弄香山新村东南街坊11号（微站处置）（到场处置）,31.240149,121.571492,成功
2025/2/24 16:24,浦东新区 泥城镇 龙港北路 靠近 老芦公路 龙港五村（居民处置）（到场未处置）,30.905874,121.859785,成功
2025/2/24 11:31,浦东新区 张江镇 沈括路581号旁边的荒地（居民处置）（到场未处置）,31.190382,121.616188,成功
2025/2/24 9:56,浦东新区 金杨新村街道 银山路 靠近 金口路（其他社会力量处置）（到场未处置）,31.24681,121.579792,成功
2025/2/23 17:29,浦东新区 新场镇坦东村 村委会 北面（其他社会力量处置）（到场未处置）,31.069115,121.667354,成功
2025/2/24 6:35,浦东新区 沪东新村街道 博兴路250弄44号1楼(沪南小区)（居民处置）（到场未处置）,31.267909,121.580023,成功
2025/2/23 14:59,浦东新区 金杨新村街道 金口路471弄48号楼2楼（消防处置）（到场处置）,31.246145,121.582129,成功
2025/2/23 12:59,浦东新区 祝桥镇 金湾佳园7号302室（居民处置）（到场未处置）,31.141784,121.759589,成功
2025/2/23 12:34,浦东新区 南汇新城镇 芦潮港路2050弄1号上海都桥智科有限公司（单位自处）（到场处置）,30.895529,121.833913,成功
2025/2/23 11:39,浦东新区 三林镇 锦绣路 靠近 御桥路（祭扫）（居民处置）（到场未处置）,31.155317,121.558395,成功
2025/2/23 11:20,浦东新区 航头镇 下盐公路 靠近 沪南公路 立地东方苑82号1楼（驻防车出动）（居民处置）（到场处置）,31.067126,121.589983,成功
2025/2/23 11:21,浦东新区 宣桥镇 项埭村施桥204号（微站处置）（到场处置）,31.045487,121.704444,成功
2025/2/22 14:20,浦东新区 北蔡镇 陈春路 靠近 新浦路 东北方向旁（消防处置）（到场处置）,31.167965,121.536884,成功
2025/2/22 15:44,浦东新区 老港镇 沪南公路 靠近 两港公路（居民处置）（到场处置）,31.050211,121.855332,成功
2025/2/22 14:44,浦东新区 三林镇 林展路411弄(依水园)18号201室（驻防车出动）（经核实无需消防处置）（到场未处置）,31.122621,121.509466,成功
2025/2/22 7:25,浦东新区 惠南镇 荡湾新村 元家宅15号（微站处置）（到场处置）,31.040881,121.763927,成功
2025/2/22 12:02,浦东新区 惠南镇 宣黄公路 靠近 城西路（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/21 21:45,浦东新区 祝桥镇 千汇苑四村93号102室（微站处置）（消防处置）,31.117789,121.764216,成功
2025/2/21 12:17,浦东新区 曹路镇 日新村龚家宅16号农村自建房（消防处置）（到场处置）,31.065867,121.755731,成功
2025/2/21 14:41,浦东新区 金杨新村街道 金桥路1506弄15号门口（燃烧物质燃尽）（到场未处置）,31.249101,121.589414,成功
2025/2/21 19:09,浦东新区 三林镇 东育路1755弄门口 高架桥下绿化带（消防处置）（到场处置）,31.150781,121.483397,成功
2025/2/20 14:40,浦东新区 南汇新城镇 渔港路 靠近 世纪塘路（微站处置）（到场未处置）,30.847727,121.884031,成功
2025/2/20 23:59,浦东新区 潍坊新村街道 福山路519号(兴业嘉园)1109室（其他社会力量处置）（到场处置）,31.222471,121.532249,成功
2025/2/20 3:28,浦东新区 南码头街道 齐恒路118弄(浦虹苑)9号楼楼下（消防处置）（到场处置）,31.187192,121.520449,成功
2025/2/20 0:14,浦东新区 金杨新村街道 灵山路1671弄附近 香山中学外面操场西侧（微站处置）（到场处置）,31.239054,121.567406,成功
2025/2/19 18:36,浦东新区 宣桥镇 南六公路 靠近 光辉西路（微站处置）（到场未处置）,31.064606,121.707851,成功
2025/2/19 18:06,浦东新区 惠南镇 城南路995号农村自建房 （居民处置）（到场处置）,31.188758,121.692157,成功
2025/2/19 8:17,浦东新区 川沙新镇 吉灿路 爱家华城东区10号901室（消防处置）（到场处置）,31.110649,121.708584,成功
2025/2/19 9:36,浦东新区 惠南镇 黄路村富强326号（消防处置）（到场处置）,31.03013,121.762005,成功
2025/2/18 22:43,浦东新区 新场镇 申江南路 靠近 古丹路 城市快捷宾馆门口（微站处置）（到场未处置）,31.075626,121.640754,成功
2025/2/18 16:11,浦东新区 惠南镇 观海路 靠近 迎薰路口（居民处置）（到场处置）,31.040499,121.783237,成功
2025/2/18 14:38,浦东新区 高东镇 徐路村徐路镇3号 重庆小面（消防处置）（到场处置）,31.125299,121.554336,成功
2025/2/18 9:30,浦东新区 北蔡镇 北中路328弄(莲溪二村)11号101室（微站处置）（到场未处置）,31.183256,121.558453,成功
2025/2/18 8:02,浦东新区 周浦镇 周阳路399弄2号201室 汇福家园蔡丰里（驻防车出动）（消防处置）（到场处置）,31.092049,121.603293,成功
2025/2/18 7:09,浦东新区 唐镇镇 华东路 靠近 景雅路口（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/18 4:16,浦东新区 川沙新镇长桥村吴家宅56号农村自建房（消防处置）（到场处置）,31.172483,121.771552,成功
2025/2/18 0:49,浦东新区 南汇新城镇 江山路1889弄（临港17区）T3号楼318室（自动喷淋装置作用）（到场未处置）,30.869252,121.853823,成功
2025/2/17 20:50,浦东新区 金杨新村街道 金杨路273弄9号101室（居民处置）（到场未处置）,31.248114,121.574658,成功
2025/2/17 20:26,浦东新区 沪东新村街道 利津路51弄(汇佳苑)51号门口（烟花）（消防处置）（到场处置）,31.281552,121.578406,成功
2025/2/17 20:14,浦东新区 周浦镇 周阳路 靠近 瑞福路 桥上 安康里东区南边（燃烧物质燃尽）（到场未处置）,31.096828,121.603826,成功
2025/2/17 18:00,浦东新区 曹路镇 凌空北路 靠近 锦绣东路 路口（消防处置）（到场处置）,31.247353,121.699145,成功
2025/2/17 14:49,浦东新区 南汇新城镇 临团公路 靠近 塘下公路 往北（消防处置）（到场处置）,30.914347,121.891557,成功
2025/2/17 17:38,浦东新区 惠南镇六灶湾村 宣黄公路 靠近 为农路 北面（微站处置）（到场处置）,31.021359,121.764265,成功
2025/2/17 1:14,浦东新区 唐镇镇 创新中路399弄绿波城62号门口（EB）（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/16 21:29,浦东新区 周家渡街道 上南五村2号403室（消防处置）（到场处置）,31.179518,121.500118,成功
2025/2/17 1:09,浦东新区 高桥镇凌桥村2队三官桥西37号农村自建房（消防处置）（到场处置）,31.371053,121.530673,成功
2025/2/16 17:40,浦东新区 三林镇 林鸣路 靠近 东明路（经核实无需消防处置）（到场未处置）,31.207135,121.693661,成功
2025/2/16 17:26,浦东新区 高东镇 洲变路靠近张民路（驻防车出动）（微站处置）（到场未处置）,31.320345,121.636649,成功
2025/2/15 21:12,浦东新区 川沙新镇 川环北路94弄5号3楼（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/14 18:52,浦东新区 航头镇沈庄村846号,31.079258,121.582254,成功
2025/2/14 18:44,浦东新区 崂山二村33号202室,31.236367,121.520266,成功
2025/2/14 14:59,浦东新区 康桥镇 秀浦路428号 附近（消防处置）（到场处置）,31.124945,121.558445,成功
2025/2/14 12:28,浦东新区 潍坊新村街道 张杨路628弄9号（驻防车出动）（燃烧物质燃尽）（到场未处置）,31.22662,121.520399,成功
2025/2/14 12:05,浦东新区 老港镇 通源西路99号农村自建房（消防处置）（到场处置）,31.006955,121.870338,成功
2025/2/14 12:01,浦东新区 周浦镇 周园路 靠近 川周公路 公园内绿化带（消防处置）（到场处置）,31.124977,121.585611,成功
2025/2/13 20:48,浦东新区 鹤洁路346弄 鹤沙航城康乐苑 35号301室（驻防车出动）（居民处置）（到场未处置）,31.069157,121.603759,成功
2025/2/14 1:11,浦东新区 曹路镇 顾高公路3199号 上海沪东有色铸造联营厂 院子内（消防处置）（到场处置）,31.303737,121.673791,成功
2025/2/13 19:43,浦东新区 北蔡镇 北艾路1660弄(大华锦绣华城2-2街区)8号302室（消防处置）（到场处置）,31.179966,121.52258,成功
2025/2/13 18:59,浦东新区 惠南镇 人民西路 靠近 听潮路（消防处置）（到场处置）,31.053637,121.742021,成功
2025/2/13 19:31,浦东新区 张江镇 申城佳苑三期B块（驻防车出动）（消防处置）（到场处置）,31.180606,121.63718,成功
2025/2/13 7:00,浦东新区 南汇新城镇 港辉路308弄21号6楼(临港海滨国际花园)（其他社会力量处置）（到场未处置）,30.889007,121.817447,成功
2025/2/12 22:04,浦东新区 川沙新镇 华夏东路2345弄3号102室(水景豪苑)（居民处置）（到场未处置）,31.201261,121.698283,成功
2025/2/12 21:27,浦东新区 惠南镇 宝业万华城西门门口（烟花）（微站处置）（到场未处置）,31.026358,121.737378,成功
2025/2/12 21:21,浦东新区 曹路镇 金晓路289弄1号楼对面花园（消防处置）（到场处置）,31.275211,121.679021,成功
2025/2/12 21:20,浦东新区 三林镇 秀沿西路 靠近 东明路西面100米（烟花）（消防处置）（到场处置）,31.157021,121.516814,成功
2025/2/12 20:11,浦东新区 周浦镇 周秀路398弄后面河道边（烟花）（燃烧物质燃烬）（到场未处置）,31.093609,121.606433,成功
2025/2/12 20:02,浦东新区 康桥镇 上南路6333弄门口（烟花）（居民处置）（到场未处置）,31.119396,121.549253,成功
2025/2/12 19:44,浦东新区 宣桥镇 人民西路1533弄18号楼附近 靠近大川公路（驻防车出动）（微站处置）（到场未处置）,31.049027,121.726478,成功
2025/2/12 18:35,浦东新区 金杨新村街道 居家桥路1070弄19号103室（居民处置）（到场未处置）,31.24239,121.572012,成功
2025/2/11 23:24,浦东新区 孙桥镇沔北村曹家宅南49号（驻防车出动）,31.164306,121.630974,成功
2025/2/12 18:09,浦东新区 潍坊新村街道 浦城路720号(陈家宅小区)4号707室（驻防车出动）（消防处置）（到场处置）,31.221778,121.51551,成功
2025/2/11 20:00,浦东新区 宣桥镇 宣中路6号上海昌昶纺织有限公司（消防处置）（到场处置）,31.036187,121.703481,成功
2025/2/11 19:49,浦东新区 新场镇 新场大街417号农村自建房（微站处置）（到场未处置）,31.026271,121.646293,成功
2025/2/11 15:18,浦东新区 周浦镇 天雄路 六灶港河西北角（消防处置）（到场处置）,31.109321,121.59532,成功
2025/2/11 15:18,浦东新区 南汇新城镇 层林路139号靠近能源动力中心室外（单位自处）（到场未处置）,30.851582,121.833144,成功
2025/2/11 11:20,浦东新区 高桥镇 凌高路67弄（中凌滨江苑）9号11楼楼道 （保安处置）（到场未处置）,31.367711,121.54538,成功
2025/2/11 9:52,浦东新区 三林镇 懿行路 靠近 林展路（微站处置）（到场未处置）,31.124644,121.508269,成功
2025/2/10 22:47,浦东新区 惠南镇 听云路238弄民乐城鸿飞苑西苑（燃烧物燃尽）（到场处置）,31.060557,121.735912,成功
2025/2/10 17:09,浦东新区 祝桥镇 江镇西街 林荫艺术酒店 旁边 靠近海霞佳苑（消防处置）（到场处置）,31.170732,121.74694,成功
2025/2/10 17:08,浦东新区 新场镇 新环西路 靠近 北一路（专职队处置）（到场处置）,31.022463,121.639936,成功
2025/2/10 17:03,浦东新区 南汇新城镇 塘下公路 靠近 临团公路北面50米（微站处置）（到场未处置）,30.914347,121.891557,成功
2025/2/10 16:20,浦东新区 周浦镇 年家浜东路129弄路边 （消防处置）（到场处置）,31.11453,121.591682,成功
2025/2/10 14:44,浦东新区 北蔡镇 博华路237弄74号401室(文化馨苑)（居民处置）（到场处置）,31.183607,121.546882,成功
2025/2/10 13:10,浦东新区 航头镇 下盐路 靠近 鹤洁路（EB）（驻防车出动）（居民处置）（到场处置）,31.069286,121.602278,成功
2025/2/10 10:40,浦东新区 张江镇 青桐路358弄7号501室(中芯花园)（居民处置）（到场处置）,31.216761,121.622413,成功
2025/2/10 8:46,浦东新区 康桥镇 川周公路2832号沔溪苑沿街商铺2楼楼顶（消防处置）（到场处置）,31.143683,121.617538,成功
2025/2/10 8:32,浦东新区 周浦镇 秀浦路靠近康新公路龙游浦桥（微站处置）（到场未处置）,31.127334,121.616951,成功
2025/2/9 19:59,浦东新区 航头镇牌楼村13组446号边（消防处置）（到场处置）,31.051495,121.549469,成功
2025/2/10 8:37,浦东新区 上钢新村街道 德州七村 59号403室（消防处置）（到场处置）,31.165577,121.486699,成功
2025/2/9 17:42,浦东新区 高行镇 东靖路2250弄11号6楼(绿地崴廉公寓)（其他社会力量处置）（到场未处置）,31.290125,121.613755,成功
2025/2/9 17:36,浦东新区 合庆镇 运通路728弄24号楼门口（居民处置）（到场处置）,31.203081,121.702476,成功
2025/2/9 18:39,浦东新区 惠南镇团结村（微站处置）（到场未处置）,31.022623,121.775526,成功
2025/2/9 16:31,浦东新区 周浦镇姚桥村5组701号旁边（燃烧物质燃尽）（到场未处置）,31.107822,121.563386,成功
2025/2/9 13:58,浦东新区 川沙新镇 川沙镇杜尹村7队26号（消防处置）（到场处置）,31.125409,121.642313,成功
2025/2/9 17:27,浦东新区 祝桥镇 海霞路 靠近 江绣路 海霞佳苑旁公园（消防处置）（到场处置）,31.170531,121.746594,成功
2025/2/9 13:54,浦东新区 高桥镇 滨江森林公园内 海边 近海钓点（其他社会力量处置）（到场未处置）,31.381796,121.525474,成功
2025/2/9 12:15,浦东新区 书院镇 丰产路558号 靠近 东大公路（消防处置）（到场处置）,30.975801,121.848971,成功
2025/2/9 11:13,浦东新区 祝桥镇 盐朝公路汉高路口（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/9 10:49,浦东新区 曹路镇 金晓路星晓家园19号旁垃圾堆放点（消防处置）（到场处置）,31.277304,121.674734,成功
2025/2/9 6:50,浦东新区 瑞和路269弄(瑞浦嘉苑)3号,31.087192,121.588411,成功
2025/2/9 1:40,浦东新区 大团镇 金园村树园9组350号对面（消防处置）（到场处置）,30.9732,121.786311,成功
2025/2/8 19:11,浦东新区 花木街道 严杨路45弄外面（微站处置）（到场未处置）,31.19399,121.527399,成功
2025/2/8 18:44,浦东新区 航头镇 鹤涛路地铁站1号口 对面（消防处置）（到场处置）,31.07297,121.586164,成功
2025/2/8 13:50,浦东新区 南汇新城镇 塘下公路 靠近 洲德路 （微站处置）（到场未处置）,30.948591,121.909843,成功
2025/2/8 10:42,浦东新区 曹路镇 民耀路 靠近 民春路 古李园内 阳光花园对面（居民处置）（到场处置）,31.275143,121.666037,成功
2025/2/8 10:09,浦东新区 惠南镇 南门大街23号鑫通公寓37号（其他社会力量处置）（到场处置）,31.042078,121.752435,成功
2025/2/8 7:47,浦东新区 周浦镇 公元一村2幢6号402室（消防处置）（到场处置）,31.121454,121.576475,成功
2025/2/7 22:44,浦东新区 金阳新村街道 枣庄路212弄31号401室(黄山始信苑)（居民处置）（到场处置）,31.257795,121.571452,成功
2025/2/7 22:29,浦东新区 康桥镇 周园北路522弄12号802室(康湾苑)（居民处置）（到场未处置）,31.130648,121.587518,成功
2025/2/7 20:52,浦东新区 曹路镇 海鸣路 靠近 凌空北路（消防处置）（到场处置）,31.247353,121.699145,成功
2025/2/7 18:34,浦东新区 东明路街道 上南路4191弄(锦丽新苑)6号楼4楼（居民处置）（到场处置）,31.145344,121.510472,成功
2025/2/7 18:45,浦东新区 康桥镇 康桥路1118弄4号11楼(华虹东方苑)（驻防车出动）（居民处置）（到场未处置）,31.14806,121.570996,成功
2025/2/7 17:52,浦东新区 高东镇 龙漕路 靠近 华东路（微站处置）（到场未处置）,31.31982,121.649297,成功
2025/2/7 14:07,浦东新区 祝桥镇 海霞佳苑50号北侧（居民处置）（到场未处置）,31.170531,121.746594,成功
2025/2/7 12:45,浦东新区 祝桥镇 东亭路471弄(东都豪苑)26号前面（消防处置）（到场处置）,31.178518,121.753592,成功
2025/2/7 11:51,浦东新区 浦兴路街道 东陆路1268弄37号202室(东二小区)（驻防车出动）（消防处置）（到场处置）,31.266919,121.595187,成功
2025/2/7 9:18,浦东新区 川沙新镇 川周公路8682弄26号7楼楼道（其他社会力量处置）（到场处置）,31.183904,121.706729,成功
2025/2/6 20:23,浦东新区 周浦镇 界浜村7队491号旁边（微站处置）（到场未处置）,31.125409,121.642313,成功
2025/2/6 23:03,浦东新区 康桥镇 年家浜路 靠近 林海公路（消防处置）（到场处置）,31.024864,121.569394,成功
2025/2/6 19:03,浦东新区 曹路镇 凌空北路 靠近 锦绣东路口（消防处置）（到场处置）,31.247353,121.699145,成功
2025/2/6 18:40,浦东新区 宣桥镇 宣黄公路 吉园坊12号（微站处置）（到场未处置）,31.024434,121.737131,成功
2025/2/6 18:39,浦东新区 川沙新镇 平川路 靠近 川周公路 靠近杨家港河（可燃物质燃尽）（到场未处置）,31.160969,121.660641,成功
2025/2/6 17:50,浦东新区 花木街道 浦建路1288弄2号(锦绣苑)101室仓库（消防处置）（到场处置）,31.20585,121.541916,成功
2025/2/6 15:59,浦东新区 花木街道 花木路500弄(花木苑) 中心花园（消防处置）（到场处置）,31.209381,121.543462,成功
2025/2/6 17:41,浦东新区 曹路镇 凌空北路锦绣东路口（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/6 15:54,浦东新区 新场镇 沪南公路 靠近 申江南路（居民处置）（到场未处置）,31.078859,121.646794,成功
2025/2/6 15:34,浦东新区 康桥镇 康桥路1801弄222号(罗山绿洲别墅)（驻防车出动）（微站处置）（到场处置）,31.150449,121.590384,成功
2025/2/6 15:35,浦东新区 川沙新镇 宏基公寓西侧河边（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/6 12:36,浦东新区 南汇新城镇 环湖南三路 靠近 临隽路（燃烧物质燃烬）（到场处置）,30.873729,121.933294,成功
2025/2/6 12:21,浦东新区 周浦镇 周市路380弄20号楼10楼1003室 (信诚·丽都苑)（消防处置）（到场处置）,31.117299,121.581915,成功
2025/2/6 11:04,浦东新区 新场镇 沪南公路 靠近 杨辉路 路口停车场（微站处置）（到场未处置）,31.026261,121.662352,成功
2025/2/6 8:53,浦东新区 高东镇 光泽路428弄(高东馨苑)56号5楼（经核实无需消防处置）（到场未处置）,31.315017,121.635102,成功
2025/2/5 22:48,浦东新区 唐镇镇 齐爱路 靠近 银樽路 桥上（烟花）（消防处置）（到场处置）,31.215587,121.655539,成功
2025/2/5 18:29,浦东新区 南汇新城镇 古棕路250弄66号门口（其他社会力量处置）（到场处置）,30.883719,121.917462,成功
