立案时间,火警地址,纬度,经度,地理编码状态
2025/2/5 18:27,浦东新区 川沙新镇 川沙路 靠近 华夏东路（燃烧物质燃烬）（到场处置）,31.200489,121.704485,成功
2025/2/5 12:41,浦东新区 宣桥镇 航三路 野生动物园地铁站往东200米（消防处置）（到场处置）,31.050325,121.699218,成功
2025/2/5 12:17,浦东新区 书院镇 两港大道 靠近 三三公路 西侧2公里（到场处置）,30.95399,121.904191,成功
2025/2/5 9:07,浦东新区 三林镇 高青路203号 祥灏汽车养护中心（消防处置）（到场处置）,31.15155,121.492487,成功
2025/2/5 7:47,浦东新区 三林镇 板泉路 靠近 浦三路（EB）（消防处置）（到场处置）,31.174249,121.52293,成功
2025/2/4 15:08,浦东新区 川沙新镇 川六公路285号（消防处置）（到场处置）,31.169115,121.713087,成功
2025/2/4 14:37,浦东新区 泥城镇 云汉路1096弄71号401室(荷风华庭)（消防处置）（到场处置）,30.911409,121.804755,成功
2025/2/4 13:30,浦东新区 川沙新镇 园二小区2支弄（居民处置）（到场处置）,31.188989,121.694411,成功
2025/2/4 13:08,浦东新区 南码头路街道 浦三路786弄31号103室轻工六里小区（居民处置）（到场处置）,31.183099,121.518755,成功
2025/2/4 11:16,浦东新区 祝桥镇 祝安苑126号1202室（消防处置）（到场处置）,31.124673,121.757175,成功
2025/2/3 19:54,浦东新区 川沙新镇 华沙一村11号601室（居民处置）（到场未处置）,31.190481,121.693785,成功
2025/2/3 15:53,浦东新区 三林镇 东书房路390弄93号13楼楼道 三林世博家园D区（居民处置）（到场未处置）,31.165057,121.535201,成功
2025/2/3 13:10,浦东新区 三林镇懿德村 新桥港河桥（EB）（消防处置）（到场处置）,31.1291,121.51421,成功
2025/2/3 2:06,浦东新区 书院镇四灶村果园6组114号,31.081564,121.569854,成功
2025/2/2 22:31,浦东新区 老港镇 成日新墅199号（消防处置）（到场处置）,31.061062,121.809471,成功
2025/2/2 7:40,浦东新区 祝桥镇星火村8组412号 盐仓小学南边（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/2 6:56,浦东新区 张江镇 农元路218号序知园林（驻防车出动）（消防处置）（到场处置）,31.173075,121.651366,成功
2025/2/2 2:23,浦东新区 宣桥镇 下盐路 靠近 宣六港东路（消防处置）（到场处置）,31.068331,121.701561,成功
2025/2/2 0:35,浦东新区 川沙新镇 新德西路511弄(新德佳苑)9号楼外（消防处置）（到场处置）,31.207135,121.693661,成功
2025/2/2 0:02,浦东新区 惠南镇 惠园路 靠近 靖海南路 东面100米（微站处置）（到场未处置）,31.034854,121.767853,成功
2025/2/1 23:12,浦东新区 洋泾街道 栖山路401弄(凌高小区)6号6楼（自动喷淋装置作用）（到场处置）,31.246718,121.549138,成功
2025/2/1 9:23,浦东新区 沪东新村街道 莱阳路218号401室（经核实无需消防处置）（到场未处置）,31.272374,121.579517,成功
2025/2/1 6:29,浦东新区 大团镇 团新村二团1682号隔壁农村自建房（消防处置）（到场处置）,31.013867,121.754522,成功
2025/3/31 18:09,浦东新区 泥城镇 两港大道 靠近 玉宇路（消防处置）（到场处置）,30.877574,121.805498,成功
2025/3/31 11:07,浦东新区 金杨新村街道 银山路370弄(金杨新村八街坊)3号2002室（微站处置）（到场处置）,31.24602,121.584299,成功
2025/3/31 10:03,浦东新区 高桥镇 杨高北路446弄东街名庭41号(高桥镇东街居民会)（消防处置）（到场处置）,31.345485,121.583404,成功
2025/3/31 1:45,浦东新区 民乐城秀园西苑9号1801室,31.066787,121.745299,成功
2025/3/30 19:40,浦东新区 康桥镇 沪南公路 靠近 秀沈路 周康一村北门（EB） （居民处置）（到场处置）,31.137207,121.568315,成功
2025/3/30 17:41,浦东新区 惠南镇 听达路185弄丽水雅苑北苑20号1303室（燃烧物燃尽）（到场处置）,31.071124,121.75485,成功
2025/3/30 13:04,浦东新区 曹路镇 上川路1468弄6号楼（祭扫）（经核实无需消防处置）,31.277122,121.663508,成功
2025/3/30 12:06,浦东新区 浦兴路街道 金杨路1055弄(金东名苑)2号3楼（微站处置）（到场处置）,31.257197,121.586695,成功
2025/3/30 11:38,浦东新区 浦兴路街道 凌河路618弄 正旺苑72号501室（祭扫）(驻防车出动）（居民处置）,31.271897,121.603084,成功
2025/3/30 11:26,浦东新区 高行镇 双桥路1139弄3号1楼(东源名都)（祭扫）（经核实无需消防处置）,31.283498,121.616122,成功
2025/3/30 11:18,浦东新区 高桥镇 石家街89号4楼（居民处置）（到场处置）,31.344092,121.580611,成功
2025/3/30 9:20,浦东新区 新场镇祝桥村一灶160号（居民处置）（到场未处置）,31.052099,121.675226,成功
2025/3/29 21:11,浦东新区 惠南镇 下盐路872-2号 陆楼多功能活动中心（其他社会力量处置）（到场未处置）,31.074219,121.765314,成功
2025/3/29 15:17,浦东新区 曹路镇民建村南邵家宅15号农村自建房（微站处置）（到场未处置）,31.274154,121.648814,成功
2025/3/29 11:04,浦东新区 川沙新镇 新川路640弄13号3楼（祭扫）（经核实无需消防处置）,31.207135,121.693661,成功
2025/3/29 11:00,浦东新区 周浦镇 周阳路259弄祥和里13号1702室（祭扫）（居民处置）,31.094094,121.602426,成功
2025/3/29 10:59,浦东新区 花木街道 牡丹路225弄1号4楼（祭扫）（经核实无需消防处置）,31.207787,121.547073,成功
2025/3/29 10:47,浦东新区 唐镇镇 唐镇路127弄唐人苑44号5楼（祭扫）（居民处置）,31.207333,121.649931,成功
2025/3/29 10:37,浦东新区 川沙新镇 华夏二路1500弄心圆西苑35号后面11楼（祭扫）（居民处置）,31.173546,121.691405,成功
2025/3/29 10:42,浦东新区 东明路街道 环林东路271弄金禾新苑10号10楼楼道内（祭扫）（居民处置）,31.149365,121.529573,成功
2025/3/29 10:11,浦东新区 花木街道 严镇路96弄由由六村24号5楼楼道（祭扫）（居民处置）,31.191044,121.528936,成功
2025/3/29 10:12,浦东新区 浦兴路街道 凌河路354弄(东陆新村二街坊)51号5楼（祭扫）（居民处置）,31.274026,121.5997,成功
2025/3/29 10:04,浦东新区 花木街道 牡丹路145弄牡丹小区35号1楼（祭扫）（居民处置）,31.207116,121.545249,成功
2025/3/29 9:40,浦东新区 三林镇南阜村60号（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/29 9:56,浦东新区 浦兴路街道 东陆路1268弄东二小区40号3楼（祭扫）（居民处置）,31.267703,121.596998,成功
2025/3/29 9:04,浦东新区 川沙新镇 运盐河路 妙虹新苑50号1104室（祭扫）（居民处置）（到场未处置）,31.183696,121.716866,成功
2025/3/28 10:35,浦东新区 合庆镇 庆利路425弄(海湾新城)10号室外（祭扫）（居民处置）（到场未处置）,31.231783,121.725711,成功
2025/3/28 8:17,浦东新区 浦兴路街道 凌河路354弄东陆新村二街坊39号401室（祭扫）（居民处置）（到场未处置）,31.274026,121.5997,成功
2025/3/28 7:47,浦东新区 南码头街道 东方路1881弄(东方城市花园)8号1202室（居民处置）（到场未处置）,31.204339,121.519126,成功
2025/3/28 7:17,浦东新区 上钢新村街道 昌里路311弄（上钢三村）3号301室（祭扫）（居民处置）（到场未处置）,31.173858,121.4921,成功
2025/3/27 16:13,浦东新区 金杨新村街道 云山路839弄黄山新城小区43号1001室（其他社会力量处置）（到场未处置）,31.253261,121.572287,成功
2025/3/27 12:33,浦东新区 潍坊新村街道 浦电路 潍坊四村434号303室（居民处置）（到场未处置）,31.218283,121.524164,成功
2025/3/27 11:08,浦东新区 三林镇 江耀路 靠近 钱家滩路（EB）（微站处置）（到场未处置）,31.151852,121.478449,成功
2025/3/27 5:13,浦东新区 三林镇 永泰路210号旁边（居民处置）（到场未处置）,31.142791,121.524573,成功
2025/3/27 8:16,浦东新区 北蔡镇 五星路154号 蘇小柳点心（九小—餐饮）（单位自处）（到场未处置）,31.212129,121.563318,成功
2025/3/27 5:07,浦东新区 曹路镇启明村毛家弄61号（居民处置）（到场未处置）,31.276302,121.687749,成功
2025/3/27 3:23,浦东新区 五星路707弄16号1楼（驻防车出动）,31.178131,121.57501,成功
2025/3/27 1:03,浦东新区 高桥镇陆凌村花山路33号-142（消防处置）（到场处置）,31.344814,121.563631,成功
2025/3/26 11:25,浦东新区 合庆镇庆星村五队徐家宅15号（祭扫）（居民处置）（到场未处置）,31.253857,121.737518,成功
2025/3/26 19:51,浦东新区 南汇新城镇 乔柏路 靠近 安茂路（微站处置）（到场处置）,30.914397,121.942912,成功
2025/3/26 9:59,浦东新区 书院镇 临港往机场方向 两港大道辅道 距临港大道500米（消防处置）（到场处置）,30.914731,121.924537,成功
2025/3/26 8:58,浦东新区 江东路300号旁边（微站处置）（到场处置）,31.375217,121.513744,成功
2025/3/26 5:39,浦东新区 新场镇 新场大街512弄22号1楼（驻防车出动）,31.028363,121.646306,成功
2025/3/26 2:24,浦东新区 航头镇 航梅路525弄 长达佳苑1支弄43号外（消防处置）（到场处置）,31.026294,121.577625,成功
2025/3/26 1:25,浦东新区 浦兴路街道 杨高中路268号 联想客户服务中心门口（燃烧物燃尽）（到场未处置）,31.252064,121.59537,成功
2025/3/25 19:43,浦东新区 高桥镇 东义路21弄小区7号102室（消防处置）（到场处置）,31.347444,121.585653,成功
2025/3/25 16:12,浦东新区 祝桥镇 千汇苑四村68号门口（居民处置）（到场未处置）,31.118007,121.767279,成功
2025/3/25 14:37,浦东新区 惠南镇 梅花路 靠近 拱极路（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/25 12:27,浦东新区 南汇新城镇 渔港路333弄 宝龙世家5号202室（其他社会力量处置）（到场处置）,30.868945,121.850307,成功
2025/3/25 12:13,浦东新区 川沙新镇 界龙村10队朱高家宅5号（消防处置）（到场处置）,31.175983,121.680511,成功
2025/3/25 11:00,浦东新区 唐镇镇 创新中路399弄(绿波城)34号（微站处置）（到场未处置）（祭扫）,31.210982,121.66686,成功
2025/3/25 2:41,浦东新区 宣桥镇腰路村13组328号前（消防处置）（到场处置）,31.069598,121.720991,成功
2025/3/25 4:51,浦东新区 黄楼镇界龙村朱高家宅5号农村自建房（消防处置）（到场处置）,31.175983,121.680511,成功
2025/3/24 21:54,浦东新区 高行镇 金高路988弄(春江花悦园)23号10楼（居民处置）（到场未处置）,31.285674,121.608059,成功
2025/3/24 21:44,浦东新区 曹路镇 金钻路398弄（金群苑南区）29号1602室（驻防车出动）（居民处置）（到场未处置）,31.287,121.670716,成功
2025/3/24 19:55,浦东新区 康桥镇 拯安路 靠近 康新公路（居民处置）（到场处置）,31.095453,121.629544,成功
2025/3/24 19:30,浦东新区 高行镇 高恒路 靠近 丹琦路（消防处置）（到场处置）,31.291547,121.596333,成功
2025/3/24 19:08,浦东新区 金杨新村街道 金杨路487号中国电信金杨路营业厅（EB）（居民处置）（到场处置）,31.249704,121.580138,成功
2025/3/24 18:08,浦东新区 泥城镇 正茂路 靠近 霜天路 黄沙港边上（居民处置）（到场未处置）,30.888382,121.819758,成功
2025/3/24 17:41,浦东新区 金杨新村街道 金台路115弄(金杨新村十街坊)27号501室（居民处置）（到场处置）,31.250156,121.582949,成功
2025/3/24 13:39,浦东新区 三林镇 板泉路907号 大叔烤肉（消防处置）（到场处置）,31.159682,121.499085,成功
2025/3/24 10:33,浦东新区 航头镇 下沙西街181号南面停车场内 （微站处置）（到场处置）,31.050016,121.586636,成功
2025/3/24 9:39,浦东新区 南汇新城镇 潮乐路20弄(新芦苑D)11号（祭扫）（经核实无需消防处置）,30.872946,121.850245,成功
2025/3/24 3:55,浦东新区 宣桥镇 宣黄公路 靠近 园西路 烧烤店门口（微站处置）（到场未处置）,31.034797,121.710229,成功
2025/3/23 22:40,浦东新区 南汇新城镇 江山路1889弄临港十七区T2楼710室（燃烧物质燃烬）（到场未处置）,30.869252,121.853823,成功
2025/3/23 20:19,浦东新区 三彩路277号对面 垃圾桶,31.121714,121.499519,成功
2025/3/23 20:09,浦东新区 金桥镇 庙港路188弄（申鸿苑）14号301室（其他社会力量处置）（到场未处置）,31.260632,121.638818,成功
2025/3/23 20:01,浦东新区 航头镇 沪南公路5999号秋缦和庭艺术中心的星星充电站处（专职队处置）（到场未处置）,31.027739,121.61749,成功
2025/3/23 19:39,浦东新区 祝桥镇 海霞路685弄 海霞佳苑49号5楼楼道（居民处置）（到场未处置）,31.169656,121.746787,成功
2025/3/23 19:21,浦东新区 上钢新村街道 上南路800弄上钢二村7号楼门口（经核实无需消防处置）（到场未处置）（祭扫）,31.176577,121.494719,成功
2025/3/23 18:24,浦东新区 合庆镇 锦绣东路辅路 靠近 郊野公园（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/23 17:30,浦东新区 川沙新镇 川环南路130弄(城南小区)17号楼（居民处置）（到场未处置）,31.189894,121.711097,成功
2025/3/23 12:57,浦东新区 书院镇 新北村石北462号门口（微站处置）（到场处置）,30.953736,121.863856,成功
2025/3/23 11:09,浦东新区 张江镇 益江路511弄(玉兰香苑)3号102室院子内（微站处置）（到场未处置）,31.198465,121.639433,成功
2025/3/23 10:05,浦东新区 洋泾街道 栖山路100弄栖山小区 54号4楼（消防处置）（到场处置）,31.241772,121.544772,成功
2025/3/22 23:49,浦东新区 川沙新镇 大洪村钱家宅18号农村自建房（消防处置）（到场处置）,31.187419,121.740711,成功
2025/3/22 23:20,浦东新区 航头镇 沪南公路5469弄(布丁酒店)214号505室（其他社会力量处置）（到场处置）,31.037092,121.597165,成功
2025/3/22 16:57,浦东新区 新场镇 古翠路 坦西坦北1075号（微站处置）（到场处置）,31.08387,121.645499,成功
2025/3/22 18:53,浦东新区 航头镇 航鹤路1698弄（鹤鸣新苑）40号门口（祭扫）（居民处置）（到场未处置）,31.051703,121.585274,成功
2025/3/22 16:51,浦东新区 周家渡街道 浦东南路4613号上南五村浦高小区2楼（微站处置）（到场处置）,31.179786,121.498414,成功
2025/3/22 16:03,浦东新区 高行镇 秋岚路251弄高行绿洲二期4号楼1002室（居民处置）（到场处置）,31.327929,121.593355,成功
2025/3/22 14:18,浦东新区 川沙新镇 川环南路 靠近 新太平桥口（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/22 12:19,浦东新区 外高桥保税区 富特北路379号门口（消防处置）（到场处置）,31.33558,121.60143,成功
2025/3/22 9:08,浦东新区 书院镇 两港大道 靠近 上海城柘建设工程有限公司 （车主处置）（到场未处置）,30.971605,121.887985,成功
2025/3/22 6:30,浦东新区 泥城镇 马五公路 靠近 正茂路（消防处置）（到场处置）,30.885462,121.810881,成功
2025/3/21 21:42,浦东新区 曹路镇 龚华路50弄(丰怡苑)17号402室（消防处置）（到场处置）,31.266769,121.683909,成功
2025/3/21 17:55,浦东新区 三林镇 云台路1000弄(翰城国际)11号楼对面 （微站处置）（到场未处置）,31.15489,121.511062,成功
2025/3/21 17:16,浦东新区 南汇新城镇 新元南路 靠近 两港大道 地面道路上（消防处置）（到场处置）,30.897809,121.874746,成功
2025/3/21 14:36,浦东新区 合庆镇友谊村东钱家宅52号（专职队处置）（到场处置）,30.993507,121.787007,成功
2025/3/21 14:14,浦东新区 宣桥镇 寅旺路 靠近 鸣晓路（祭扫）（燃烧物质燃尽）（到场未处置）,31.058879,121.707559,成功
2025/3/21 12:24,浦东新区 张江镇 集电路 靠近 张东路 （EB）（微站处置）（到场未处置）,31.210653,121.632752,成功
2025/3/21 9:10,浦东新区 高桥镇屯粮巷村潘家桥110号（消防处置）（到场处置）,31.35819,121.564245,成功
2025/3/21 0:30,浦东新区 浦兴路街道 荷泽路418弄好人家15号5楼（其他社会力量处置）（到场未处置）,31.267234,121.593098,成功
2025/3/21 0:08,浦东新区 祝桥镇新如村6号519号（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/20 22:12,浦东新区 川沙新镇南桥路707弄永达公寓31号2楼（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/20 21:50,浦东新区 泥城镇 同顺大道 秋祥路---春翔路（居民处置）（到场未处置）,30.902203,121.841994,成功
2025/3/20 14:08,浦东新区 泥城镇 新元南路 靠近 浩歌路（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/19 18:46,浦东新区 航头镇 环镇东路185弄（东升家园东区）19号901室 （消防处置）（到场处置）,31.019605,121.609275,成功
2025/3/19 18:39,浦东新区 周浦镇 周阳路 汇福家园祥和里东区5号楼门口（驻防车出动）（祭扫）（经核实无需消防处置）,31.094143,121.603695,成功
2025/3/19 18:03,浦东新区 北蔡镇 博华路498弄（陆家嘴锦绣里）9号（其他社会力量处置）（到场未处置）,31.234295,121.507513,成功
2025/3/19 14:34,浦东新区 祝桥镇 晨阳西路江晖路口 江晖苑对面（消防处置）（到场处置）,31.174363,121.738226,成功
2025/3/19 12:37,浦东新区 陆家嘴街道 陆家嘴环路凯宾四季大酒店对面（微站处置）（到场未处置）,31.237563,121.50806,成功
2025/3/19 12:19,浦东新区 上钢新村街道 西营路118号明珠花苑601室（居民处置）（到场处置）,31.168577,121.48369,成功
2025/3/18 19:31,浦东新区 万祥镇 振万路 靠近 祥凯路 万祥文体中心一期工程（专职队处置）（到场处置）,30.972378,121.81704,成功
2025/3/18 17:38,浦东新区 川沙新镇 城南路293弄城南居委居住小区12号1楼外阳台（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/18 13:09,浦东新区 书院镇 石家港路 靠近 两港大道 靠近工地（微站处置）（到场未处置）,30.906001,121.882084,成功
2025/3/18 7:29,浦东新区 周家渡街道 昌里东路699号沪小第上海老炝饼（单位自处）（到场未处置）,31.194551,121.513561,成功
2025/3/17 22:19,浦东新区 潍坊新村街道 潍坊路158号潍坊十村一小区201室（驻防车出动）（消防处置）（到场处置）,31.224832,121.525526,成功
2025/3/17 22:19,浦东新区 航头镇 罗山南路 靠近 航三路（驻防车出动）（消防处置）（到场处置）,31.129488,121.601844,成功
2025/3/17 16:36,浦东新区 康桥镇 林海公路上南路口跨线桥下面的桥洞处（居民处置）（到场未处置）,31.119138,121.543852,成功
2025/3/17 16:15,浦东新区 高行镇 行南路1150弄(南新西园)39号202室（经核实无需消防处置）（到场未处置）,31.328006,121.58242,成功
2025/3/17 13:49,浦东新区 航头镇长达村长浜524号门口（消防处置）（到场处置）,31.039991,121.561855,成功
2025/3/17 3:17,浦东新区 康桥镇 康桥路1633弄(绿洲康城亲水湾（东区）)6号902室（驻防车出动）（燃烧物燃尽）（到场处置）,31.149965,121.577998,成功
2025/3/17 3:00,浦东新区 张江镇 孙环路601弄(张江镇环西小区)142号旁边（居民处置）（到场未处置）,31.176825,121.641747,成功
2025/3/16 22:30,浦东新区 惠南镇 拱海路78弄民乐城惠康苑西苑（居民处置）（到场处置）,31.068684,121.738103,成功
2025/3/16 21:54,浦东新区 惠南镇 靖海南路504号 海燕居委门口（微站处置）（到场处置）,31.035984,121.767733,成功
2025/3/16 18:02,浦东新区 国际旅游度假区 周邓公路 往东 S2跨线桥上 （EB）（消防处置）（到场处置）,31.12172,121.655974,成功
2025/3/16 11:32,浦东新区 三林镇 板泉路2101弄(三林世博家园)31号1101室（驻防车出动）（消防处置）（到场处置）,31.165826,121.531577,成功
2025/3/16 10:51,浦东新区 东明路街道 环林东路879弄衫林新月家园17号16楼（居民处置）（到场未处置）,31.139706,121.529765,成功
2025/3/16 6:53,浦东新区 航头镇 长达村航梅路525弄（南郊艺墅）4支弄19号（消防处置）（到场处置）,31.024452,121.574242,成功
2025/3/16 6:04,浦东新区 川周公路4003弄52号101室 靠近 周园路,31.126657,121.588164,成功
2025/3/15 9:15,浦东新区 惠南镇 拱极路3028号汉庭酒店（单位自处）（到场处置）,31.054074,121.76028,成功
2025/3/14 15:11,浦东新区 祝桥镇 祝东村华星359号农村自建房（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/14 1:14,浦东新区 周浦镇 周秀路118弄(平安里南区)5号（驻防车出动）,31.099961,121.605285,成功
2025/3/13 20:20,浦东新区 惠南镇 惠东路 惠东新村625号4楼（微站处置）（到场未处置）,31.043571,121.772671,成功
2025/3/13 18:28,浦东新区 合庆镇 凌白公路1379弄门口（专职队处置）（到场未处置）,31.234967,121.750226,成功
2025/3/12 12:43,浦东新区 浦兴路街道 东陆路1528弄8号（驻防车出动）（微站处置）（到场未处置）,31.267144,121.600888,成功
2025/3/12 15:47,浦东新区 陆家嘴街道 浦东大道136弄(上港小区)甲28号103室（消防处置）（到场处置）,31.237912,121.514524,成功
2025/3/12 7:26,浦东新区 航头镇 下沙街北桥弄26号农村自建房（消防处置）（到场处置）,31.049241,121.592938,成功
2025/3/11 12:09,浦东新区 塘桥街道 南泉路1250弄塘桥小区4号1楼（其他社会力量处置）（到场未处置）,31.211558,121.522267,成功
2025/3/11 21:48,浦东新区 塘桥街道 东方路1523弄2号8楼（其他社会力量处置）（到场未处置）,31.209766,121.527576,成功
2025/3/11 7:45,浦东新区 祝桥镇 远东大道地铁站2号口外（消防处置）（到场处置）,31.19914,121.755346,成功
2025/3/10 19:34,浦东新区 航头镇 航昌路376弄瑞祥苑6号2701室（消防处置）（到场处置）,31.075017,121.609279,成功
2025/3/10 18:20,浦东新区 航头镇 罗山南路 靠近 航三路口（燃烧物燃尽）（到场未处置）,31.129488,121.601844,成功
2025/3/9 22:38,浦东新区 高东镇 新跃路1000弄（绿尚家园）4号楼9楼楼道（驻防车出动）（自动喷淋装置作用）（到场未处置）,31.319607,121.632215,成功
2025/3/9 14:53,浦东新区 东明路街道 永泰路630弄永泰花苑9号6楼（燃烧物质燃烬）（到场未处置）,31.137685,121.517714,成功
2025/3/9 14:56,浦东新区 航头镇 瑞和路 瓦屑幼儿园外河边（驻防车出动）（消防处置）（到场处置）,31.087152,121.589524,成功
2025/3/9 12:07,浦东新区 浦兴路街道 张杨北路588弄(金桥五街坊)64号402室（居民处置）（到场未处置）,31.253796,121.600891,成功
2025/3/9 11:02,浦东新区 南汇新城镇 环湖一路路口 靠近 南港大道 路边芦苇荡（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/9 10:04,浦东新区 新场镇祝桥村2组北电信塔东南方向200米（微站处置）（到场处置）,31.067055,121.67751,成功
2025/3/8 19:46,浦东新区 高行镇 东沟四村门口附近50米 近东沟路 近浦东大道（经核实无需消防处置）（到场未处置）,31.254641,121.554804,成功
2025/3/8 15:51,浦东新区 大团镇 海潮村沙庙 沙庙路东南侧100米（燃烧物质燃尽）（到场处置）,30.966332,121.762594,成功
2025/3/8 15:43,浦东新区 金杨新村街道 枣庄路658弄（金杨新村三街坊）56号北侧室外（EB）（微站处置）（到场未处置）,31.24975,121.577046,成功
2025/3/8 14:54,浦东新区 南汇新城镇 塘下路 靠近 临团公路（消防处置）（到场处置）,30.914347,121.891557,成功
2025/3/8 12:51,浦东新区 川沙新镇 高桥路 靠近 川展路 高桥村民活动中心东面的树林内（微站处置）（到场未处置）,31.167031,121.724135,成功
2025/3/8 10:49,浦东新区 惠南镇 拱极东路 靠近 盐大路近海长路（微站处置）（到场处置）,31.072718,121.7806,成功
2025/3/8 10:17,浦东新区 川沙新镇 润川路 靠近 川沙路（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/8 7:20,浦东新区 周家渡街道 南码头路1696弄昌四小区 31号101室（消防处置）（到场处置）,31.175947,121.514519,成功
2025/3/7 18:59,浦东新区 南汇新城镇 海洋五路 靠近 沪城环路（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/7 16:19,浦东新区 川沙新镇 城丰路70弄上浦小区11号401室（消防处置）（到场处置）,31.207135,121.693661,成功
2025/3/7 8:53,浦东新区 高行镇 金高路998弄（春江花悦苑）12号地下车库（驻防车出动）（消防处置）（到场处置）,31.283459,121.609751,成功
2025/3/7 8:11,浦东新区 南汇新城镇 港辉路308弄（临港海滨国际花园 ）53号地下车库（居民处置）（到场未处置）,30.889007,121.817447,成功
